2~,0,1.2000000000000002,0.010050251256281407
E2EE2,0,1.5000000000000004,0.010050251256281407
EES2ECE62ERR-47,0,2.5000000000000013,0.010050251256281407
ßEBRECECE.,0,6.800000000000001,0.010050251256281407
"a0~22,L5S2EE,-",3,2.4000000000000012,0.010050251256281407
-eascwre~,0,21.600000000000005,0.010050251256281407
~~E3E,2,1.5000000000000004,0.010050251256281407
3EE6EEE~9sg~y24,2,2.5000000000000013,0.010050251256281407
"EE2E2E,y",1,1.8000000000000007,0.010050251256281407
Mgen,0,1336.2999999999997,0.010050251256281407
lärer,0,607.2,0.010050251256281407
kunna,0,1507.1999999999998,0.010050251256281407
"neka,",0,169.2,0.010050251256281407
at,0,1.2000000000000002,0.035175879396984924
ju,0,1.2000000000000002,0.010050251256281407
ſå-,0,1.3000000000000003,0.010050251256281407
"raneSkriffterhafwaſtornyttamedſig,",0,8115.400000000001,0.010050251256281407
"ſonmypåettangenämtochluſtigtfltt,fö-",1,8438.300000000003,0.010050251256281407
reſtälla,0,1564.1999999999998,0.010050251256281407
Lärdomar,0,768.2,0.010050251256281407
och,0,3421.2,0.05025125628140704
B.ettenſkaper1,1,2472.4999999999995,0.010050251256281407
Derförehafwaochde,0,8013.4000000000015,0.010050251256281407
"gamla,gunderroli-",1,4792.400000000001,0.010050251256281407
"gaDikter,",0,2072.3999999999996,0.010050251256281407
liufligaSamtahlellernöy-,0,5511.500000000001,0.010050251256281407
ſamma,0,1195.1999999999998,0.010050251256281407
"Hiftorier,underwiſiatfſFolketomm",1,6772.800000000002,0.010050251256281407
"Dygden,",0,1921.1999999999998,0.010050251256281407
och,0,3421.2,0.05025125628140704
likaſom,0,1375.1999999999998,0.01507537688442211
ſkiämtewijs,0,573.2,0.010050251256281407
fö-,0,1.3000000000000003,0.010050251256281407
rehallit,0,1351.1999999999998,0.010050251256281407
dem,0,194.2,0.01507537688442211
alfwarſamma,0,3513.2,0.010050251256281407
SedeLåror.,0,522.3000000000001,0.010050251256281407
I,0,1.1,0.010050251256281407
nyare,0,821.2,0.010050251256281407
tider,0,1956.1999999999998,0.010050251256281407
och,0,3421.2,0.05025125628140704
ån,0,1.2000000000000002,0.010050251256281407
i,0,1.1,0.02512562814070352
"dag,",0,233.2,0.010050251256281407
ſe,0,1.2000000000000002,0.010050251256281407
wi,0,1.2000000000000002,0.010050251256281407
"åfwen,",0,1487.1999999999998,0.010050251256281407
hos,0,105.19999999999999,0.010050251256281407
kloka,0,79.19999999999999,0.010050251256281407
"Nationer,",0,1635.1999999999998,0.010050251256281407
fibane,0,159.39999999999998,0.010050251256281407
Skriffter,0,2744.2,0.010050251256281407
med,0,1159.1999999999998,0.020100502512562814
mycken,0,1890.1999999999998,0.010050251256281407
nytta,0,776.2,0.010050251256281407
utgiufwas,0,860.2,0.010050251256281407
och,0,3421.2,0.05025125628140704
ålſkas.,0,559.1,0.010050251256281407
Ren,0,3.2,0.010050251256281407
faſt,0,302.20000000000005,0.010050251256281407
än,0,1.2000000000000002,0.010050251256281407
hwarken,0,2466.2,0.010050251256281407
de,0,1.2000000000000002,0.01507537688442211
gamla,0,324.20000000000005,0.010050251256281407
ſådane,0,1101.1999999999998,0.010050251256281407
LAro-ſättſkulle,0,2769.5,0.010050251256281407
älſkat,0,484.20000000000005,0.010050251256281407
eller,0,2693.2,0.010050251256281407
nyarefrägdade,0,2411.2,0.010050251256281407
Folckeſlag,0,1536.1999999999998,0.010050251256281407
dem,0,194.2,0.01507537688442211
"älſka,",0,501.20000000000005,0.010050251256281407
ſåwetewi,0,694.4000000000001,0.010050251256281407
dock,0,554.2,0.010050251256281407
at,0,1.2000000000000002,0.035175879396984924
Hof-ſmaken,0,562.4000000000001,0.010050251256281407
ochräckerheten,0,6969.200000000001,0.010050251256281407
äro,0,191.2,0.010050251256281407
iwårt,0,410.30000000000007,0.010050251256281407
Land,0,1618.1999999999998,0.010050251256281407
ſåallmån-,0,1101.4999999999998,0.010050251256281407
"ne,atrn",1,168.49999999999997,0.010050251256281407
torr,0,415.20000000000005,0.010050251256281407
och,0,3421.2,0.05025125628140704
ſnörrätt,0,1008.2,0.010050251256281407
"Sedo-Lära,",0,406.20000000000005,0.010050251256281407
