UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
      12        0   {}-{atider}
      12        0   {}-{atrido}
      12        0   {}-{aummor}
      12        0   {}-{aſ}
      12        0   {}-{barare}
      12        0   {}-{bar}
      12        0   {}-{bet}
      12        0   {}-{bla}
      12        0   {}-{blef r}
      12        0   {}-{blfwer}
      12        0   {}-{blifwi}
      12        0   {}-{blif}
      12        0   {}-{bllery}
      12        0   {}-{bor}
      12        0   {}-{böra }
      12        0   {}-{ch and}
      12        0   {}-{chtoge}
      12        0   {}-{ck, ä}
      12        0   {}-{cka}
      12        0   {}-{cllerh}
      12        0   {}-{clorie}
      12        0   {}-{cn myn}
      12        0   {}-{cn}
      12        0   {}-{d och }
      12        0   {}-{d }
      12        0   {}-{d, at }
      12        0   {}-{d.}
      12        0   {}-{d<\n>Stin}
      12        0   {}-{d<\n>mele}
      12        0   {}-{d<\n>oume}
      12        0   {}-{da, lu}
      12        0   {}-{dan}
      12        0   {}-{dd,ſo}
      12        0   {}-{de }
      12        0   {}-{de,}
      12        0   {}-{dedenn}
      12        0   {}-{deettL}
      12        0   {}-{dem an}
      12        0   {}-{demer:}
      12        0   {}-{denna }
      12        0   {}-{dennagängen}
      12        0   {}-{di2ele}
      12        0   {}-{doC}
      12        0   {}-{dra mi}
      12        0   {}-{dra, d}
      12        0   {}-{drog p}
      12        0   {}-{dt}
      12        0   {}-{då ja}
      12        0   {}-{e Sold}
      12        0   {}-{e f}
      12        0   {}-{e }
      12        0   {}-{e ſtr}
      12        0   {}-{e<\n>jag.}
      12        0   {}-{el-<\n>Eh}
      12        0   {}-{en -s }
      12        0   {}-{en r.<\n>}
      12        0   {}-{en<\n>lle}
      12        0   {}-{en<\n>ra.}
      12        0   {}-{erſin}
      12        0   {}-{et lid}
      12        0   {}-{et,}
      12        0   {}-{eſ}
      12        0   {}-{eſ�<9F>a}
      12        0   {}-{f äLa}
      12        0   {}-{fftoch}
      12        0   {}-{ffttil}
      12        0   {}-{fichſ}
      12        0   {}-{fick h}
      12        0   {}-{fi}
      12        0   {}-{fra}
      12        0   {}-{fria F}
      12        0   {}-{frumg,}
      12        0   {}-{från }
      12        0   {}-{fw, de}
      12        0   {}-{fwa<\n>te}
      12        0   {}-{fwapra}
      12        0   {}-{fwerne}
      12        0   {}-{fwit dem anf}
      12        0   {}-{fwo}
      12        0   {}-{fwåra}
      12        0   {}-{f�<9F>g.<\n>}
      12        0   {}-{få}
      12        0   {}-{ge dli}
      12        0   {}-{gen ef}
      12        0   {}-{genrpl}
      12        0   {}-{ghe}
      12        0   {}-{giif�<9F>}
      12        0   {}-{gmmtet}
      12        0   {}-{gmåſ}
      12        0   {}-{gna}
      12        0   {}-{gummke}
      12        0   {}-{gu}
      12        0   {}-{h }
      12        0   {}-{hafwä}
      12        0   {}-{han ut}
      12        0   {}-{har}
      12        0   {}-{heter,}
      12        0   {}-{hr}
      12        0   {}-{hwar-<\n>}
      12        0   {}-{hölt }
      12        0   {}-{höra }
      12        0   {}-{i l}
      12        0   {}-{ia}
      12        0   {}-{ieoſy}
      12        0   {}-{iertat}
      12        0   {}-{ifftig}
      12        0   {}-{if}
      12        0   {}-{ig i t}
      12        0   {}-{ig ick}
      12        0   {}-{iga-<\n>b}
      12        0   {}-{ikcdom}
      12        0   {}-{ild}
      12        0   {}-{illige}
      12        0   {}-{intri<\n>}
      12        0   {}-{itta p}
      12        0   {}-{ittral}
      12        0   {}-{iuen<\n>f}
      12        0   {}-{jag ſ}
      12        0   {}-{jagald}
      12        0   {}-{jagick}
      12        0   {}-{jmg}
      12        0   {}-{jutan }
      12        0   {}-{kMette}
      12        0   {}-{ka ſi}
      12        0   {}-{ka<\n>han}
      12        0   {}-{kan al}
      12        0   {}-{kan}
      12        0   {}-{komma }
      12        0   {}-{krafft}
      12        0   {}-{kunde }
      12        0   {}-{l dund}
      12        0   {}-{l d}
      12        0   {}-{l han }
      12        0   {}-{l,<\n>hrw}
      12        0   {}-{l-<\n>ne }
      12        0   {}-{laga m}
      12        0   {}-{land d}
      12        0   {}-{lat}
      12        0   {}-{ld}
      12        0   {}-{lges A}
      12        0   {}-{lg}
      12        0   {}-{liflig}
      12        0   {}-{lighet}
      12        0   {}-{likna }
      12        0   {}-{llſel}
      12        0   {}-{lnet<\n>H}
      12        0   {}-{lnlror}
      12        0   {}-{ln}
      12        0   {}-{luſte}
      12        0   {}-{lwalk }
      12        0   {}-{lä}
      12        0   {}-{låndi}
      12        0   {}-{lå}
      12        0   {}-{m a}
      12        0   {}-{m,}
      12        0   {}-{mL.<\n>cT}
      12        0   {}-{ma-<\n>ſtellet}
      12        0   {}-{med ſ}
      12        0   {}-{med<\n>}
      12        0   {}-{med}
      12        0   {}-{migint}
      12        0   {}-{mlda A}
      12        0   {}-{mma.<\n>R}
      12        0   {}-{mma<\n>cn}
      12        0   {}-{mmande}
      12        0   {}-{mån}
      12        0   {}-{måtta}
      12        0   {}-{n alti}
      12        0   {}-{n f}
      12        0   {}-{n t}
      12        0   {}-{n-<\n>fö}
      12        0   {}-{n<\n>ga, }
      12        0   {}-{n<\n>yä }
      12        0   {}-{na BWa}
      12        0   {}-{ndas a}
      12        0   {}-{ndi}
      12        0   {}-{nerhet}
      12        0   {}-{ning, }
      12        0   {}-{ns hic}
      12        0   {}-{nt}
      12        0   {}-{näſt}
      12        0   {}-{nſi1,}
      12        0   {}-{nſ}
      12        0   {}-{o nu t}
      12        0   {}-{och Fu}
      12        0   {}-{och La}
      12        0   {}-{och fi}
      12        0   {}-{och ma}
      12        0   {}-{och ſ}
      12        0   {}-{ochEul}
      12        0   {}-{og Enb}
      12        0   {}-{ollten}
      12        0   {}-{ol}
      12        0   {}-{om dag}
      12        0   {}-{om hwa}
      12        0   {}-{om,och}
      12        0   {}-{omakar}
      12        0   {}-{ombyte}
      12        0   {}-{omkrin}
      12        0   {}-{omm}
      12        0   {}-{omt}
      12        0   {}-{oroſm}
      12        0   {}-{ppe}
      12        0   {}-{r de}
      12        0   {}-{r,:<\n>Ag}
      12        0   {}-{r-<\n>omm}
      12        0   {}-{ra wä}
      12        0   {}-{raade }
      12        0   {}-{rad}
      12        0   {}-{rannan}
      12        0   {}-{rdna<\n>o}
      12        0   {}-{re.<\n>ſ}
      12        0   {}-{rhans<\n>}
      12        0   {}-{rha}
      12        0   {}-{rifft }
      12        0   {}-{ril, d}
      12        0   {}-{rligen}
      12        0   {}-{rnn, h}
      12        0   {}-{rre}
      12        0   {}-{rsför}
      12        0   {}-{rumpen}
      12        0   {}-{ru}
      12        0   {}-{ryckte}
      12        0   {}-{rätta}
      12        0   {}-{rå}
      12        0   {}-{rſtä}
      12        0   {}-{s Fien}
      12        0   {}-{s i ha}
      12        0   {}-{s i ra}
      12        0   {}-{s pryd}
      12        0   {}-{s witt}
      12        0   {}-{s äga}
      12        0   {}-{s,}
      12        0   {}-{s<\n>bruka och }
      12        0   {}-{s<\n>kand}
      12        0   {}-{sganla}
      12        0   {}-{soch k}
      12        0   {}-{t Arkl}
      12        0   {}-{t anſ}
      12        0   {}-{t a}
      12        0   {}-{t giö}
      12        0   {}-{t hono}
      12        0   {}-{t ilå}
      12        0   {}-{t upmu}
      12        0   {}-{t,<\n>mre}
      12        0   {}-{t.<\n>les}
      12        0   {}-{ta,}
      12        0   {}-{tet rn}
      12        0   {}-{thonom}
      12        0   {}-{thåll}
      12        0   {}-{tidi H}
      12        0   {}-{tie}
      12        0   {}-{timmcr}
      12        0   {}-{timmer}
      12        0   {}-{trogen}
      12        0   {}-{truten}
      12        0   {}-{tryck,}
      12        0   {}-{tt fö}
      12        0   {}-{tt<\n>ras}
      12        0   {}-{ttApſpelfö}
      12        0   {}-{ttiask}
      12        0   {}-{tu}
      12        0   {}-{twarju}
      12        0   {}-{tå}
      12        0   {}-{tſäd}
      12        0   {}-{u Narr}
      12        0   {}-{uka}
      12        0   {}-{uppå }
      12        0   {}-{usrout}
      12        0   {}-{utan g}
      12        0   {}-{utelig}
      12        0   {}-{utom R}
      12        0   {}-{wadhwa}
      12        0   {}-{wara a}
      12        0   {}-{warit<\n>}
      12        0   {}-{wattn<\n>}
      12        0   {}-{werſt}
      12        0   {}-{wpl}
      12        0   {}-{wr<\n>d l}
      12        0   {}-{wålſ}
      12        0   {}-{wſte }
      12        0   {}-{xande }
      12        0   {}-{ydming}
      12        0   {}-{ywa-<\n>O}
      12        0   {}-{�r-<\n>EEECECE�}
      12        0   {}-{�jag �}
      12        0   {}-{�rr�}
      12        0   {}-{äd}
      12        0   {}-{äns<\n>t}
      12        0   {}-{äro f}
      12        0   {}-{ärorn}
      12        0   {}-{åga h}
      12        0   {}-{åhrs }
      12        0   {}-{åll}
      12        0   {}-{ödwå}
      12        0   {}-{önmme}
      12        0   {}-{öra åtſki}
      12        0   {}-{öt}
      12        0   {}-{ſedt }
      12        0   {}-{ſe}
      12        0   {}-{ſig d}
      12        0   {}-{ſig o}
      12        0   {}-{ſjuta}
      12        0   {}-{ſkal }
      12        0   {}-{ſkick}
      12        0   {}-{ſkie }
      12        0   {}-{ſki}
      12        0   {}-{ſkull}
      12        0   {}-{ſligt}
      12        0   {}-{ſom H}
      12        0   {}-{ſom u}
      12        0   {}-{ſom<\n>r}
      12        0   {}-{ſp}
      12        0   {}-{ſtare}
      12        0   {}-{ſtone}
      12        0   {}-{ſtyck}
      12        0   {}-{ſyſl}
      12        0   {}-{ſäkr}
      12        0   {}-{ſå g}
      12        0   {}-{ſö-<\n>}
      12        0   {�cken,}-{�r mig}
      12        0   {�delsi}-{�r-<\n>EA}
      12        0   {�dret }-{�rnuff}
      12        0   {�ffa s}-{�tt<\n>h}
      12        0   {�fw}-{�rer d}
      12        0   {�ger a}-{�mycke}
      12        0   {�hr}-{�gg}
      12        0   {�ija I}-{�ſte}
      12        0   {�ija u}-{�g<\n>Oſ}
      12        0   {�ija }-{�pf,t<\n>}
      12        0   {�k}-{�r}
      12        0   {�l at }-{�ſer}
      12        0   {�l<\n>ock}-{�nder}
      12        0   {�lla}-{� för}
      12        0   {�lle}-{�rnuff}
      12        0   {�lli}-{�FIErr}
      12        0   {�llus}-{� wiſ}
      12        0   {�ll}-{�g dag}
      12        0   {�ll}-{�gon M}
      12        0   {�lsa}-{�rmän}
      12        0   {�lsign}-{� ſad}
      12        0   {�ltars}-{� mitt}
      12        0   {�lts}-{�mmarg}
      12        0   {�m}-{�rett<\n>}
      12        0   {�n j}-{� dyrb}
      12        0   {�ncks}-{�rden }
      12        0   {�ng.}-{� hade}
      12        0   {�ngde }-{�rl}
      12        0   {�nwin,}-{�flade}
      12        0   {�r Sys}-{� tagi}
      12        0   {�r i}-{�dgel,}
      12        0   {�r i}-{�pmann}
      12        0   {�r wä}-{�tſki}
      12        0   {�rck, mycket}-{�<\n>ſedan}
      12        0   {�rd de}-{�ſt<\n>}
      12        0   {�ro billigt }-{�tt<\n>ras för}
      12        0   {�ro go}-{�ſan}
      12        0   {�ro in}-{<9F>e eff}
      12        0   {�rrör}-{� at h}
      12        0   {�r}-{<9F>a amt}
      12        0   {�r}-{�g}
      12        0   {�tt nu}-{� woro}
      12        0   {�tt }-{<9F> or-<\n>}
      12        0   {�tt. I}-{�rckaf}
      12        0   {�tti}-{�ljagw}
      12        0   {�tt}-{� dyrb}
      12        0   {�tt}-{�psfo)}
      12        0   {�tt}-{�rpndr}
      12        0   {�x}-{�lagil}
      12        0   {�}-{<9F>Fp di}
      12        0   {�}-{<9F>erb;y}
      12        0   {�}-{� wet<\n>}
      12        0   {�}-{�fwa b}
      12        0   {�}-{�rafti}
      12        0   {�}-{�fwe}
      12        0   {�}-{�kte o}
      12        0   {�}-{�ra ti}
      12        0   {�}-{�r}
      12        0   {� bahn}-{�rpryt}
      12        0   {� dera}-{�ſnan}
      12        0   {� de}-{�lſat}
      12        0   {� de}-{�rſto}
      12        0   {� då}-{�seFe.}
      12        0   {� få}-{�rtiga}
      12        0   {� hade}-{�rmän}
      12        0   {� hög}-{�llia.}
      12        0   {� med,}-{�gning}
      12        0   {� mäk}-{�rall}
      12        0   {� p}-{�ra.<\n>f}
      12        0   {� skol}-{�tter }
      12        0   {� wahn}-{�friga}
      12        0   {�, hu}-{� ſna}
      12        0   {�, och}-{�ſtan}
      12        0   {�, sad}-{�cktig}
      12        0   {�bud w}-{�hafwa}
      12        0   {�cken.}-{�rra}
      12        0   {�dant}-{�ſomm}
      12        0   {�da}-{�lji i}
      12        0   {�ende}-{�ra. o}
      12        0   {�fogle}-{�rmä}
      12        0   {�fwade}-{<9F>olck,}
      12        0   {�g beh}-{<9F><\n>jagm}
      12        0   {�gon a}-{�frigt}
      12        0   {�go}-{�rſte}
      12        0   {�gra}-{�rſin}
      12        0   {�ll}-{�kt. H}
      12        0   {�ng he}-{�ka}
      12        0   {�ng,}-{�rſta}
      12        0   {�nga s}-{�f-<\n>}
      12        0   {�nga}-{�rdom.}
      12        0   {�rskap}-{�to }
      12        0   {�r}-{�nſka}
      12        0   {�ste e}-{�r ſi}
      12        0   {�t min}-{� edSe}
      12        0   {�ter d}-{�rkſ}
      12        0   {�tlig}-{�nsand}
      12        0   {�}-{�6.<\n>Mi}
      12        0   {�}-{�ndade}
      12        0   {�}-{�rdig,}
      12        0   {�}-{�ug}
      12        0   {�}-{�p-<\n>Ku}
      12        0   {�}-{�pa}
      12        0   {�}-{�psfo)}
      12        0   {�cept}-{�nga K}
      12        0   {�num}-{�mta d}
      12        0   {�c}-{�ra Ar}
      12        0   {�dan}-{�r, ty}
      12        0   {�d}-{�l, ſ}
      12        0   {�fwer }-{�l m}
      12        0   {�fwer}-{�oe0lu}
      12        0   {�fwer}-{�pital}
      12        0   {�fw}-{� b}
      12        0   {�gder,}-{�-<\n>fig}
      12        0   {�gfä}-{�ringa}
      12        0   {�gn}-{�pf,t<\n>}
      12        0   {�ij}-{�ärlk}
      12        0   {�ka id}-{�lligh}
      12        0   {�ka la}-{� tin}
      12        0   {�ken-S}-{�<\n>t}
      12        0   {�md}-{�rerLP}
      12        0   {�mos,}-{�telig}
      12        0   {�nter,}-{�tliga}
      12        0   {�r gem}-{�lmä}
      12        0   {�r min}-{�dant}
      12        0   {�r re}-{�e<\n>oti}
      12        0   {�r så}-{�llaen}
      12        0   {�r wå}-{�tt<\n>}
      12        0   {�ras w}-{�lſe-}
      12        0   {�rbi.}-{�ktas,}
      12        0   {�rdiga}-{�n och}
      12        0   {�rg}-{�da. R}
      12        0   {�rgät}-{�dan}
      12        0   {�ri}-{�nnu h}
      12        0   {�rl}-{�ngt h}
      12        0   {�rmå}-{�pf,t<\n>}
      12        0   {�rnäm}-{�tl oc}
      12        0   {�rqwä}-{� hög}
      12        0   {�rstå}-{� gier}
      12        0   {�rs}-{� ån }
      12        0   {�rti}-{�wilja}
      12        0   {�r}-{�lle<\n>S}
      12        0   {�r}-{�ta<\n>Ai}
      12        0   {�r}-{�ſ}
      12        0   {�ta mi}-{�rde}
      12        0   {�tma}-{�r o�<9F>}
      12        0   {�ys}-{�llſk}
      12        0   {�}-{�wtiug}
      12        0   {�}-{�des f}
      12        0   {�}-{�g}
      12        0   {�}-{�n}
      12        0   {�}-{�p}
      12        0   {�}-{�tta o}
      12        0   {�et. F}-{�mpa<\n>l}
      12        0   {»a}-{Hnshå}
      12        0   {�<84>garn}-{myck}
      12        0   {�<84>mbe}-{och ny}
      12        0   {�<85>ld}-{Ainſt}
      12        0   {�<85>sn}-{wiktig}
      12        0   {�<96>det:}-{churu}
      12        0   {�<96>gon }-{at ſk}
      12        0   {�<96>gon.}-{Serre,}
      12        0   {�<96>go}-{Hock e}
      12        0   {�<96>go}-{Rature}
      12        0   {�<96>kn}-{intet }
      12        0   {äc}-{mgande}
      12        0   {ädels}-{athan}
      12        0   {äders}-{-<\n>REAn}
      12        0   {ädi}-{, hu-<\n>}
      12        0   {äfwen i ha}-{gcrna ta-<\n>de}
      12        0   {äfwen}-{detta}
      12        0   {äfwen}-{gripa }
      12        0   {äfwen}-{kurop}
      12        0   {äfwen}-{ſom}
      12        0   {äfwer}-{oppens}
      12        0   {äfwe}-{digm.b}
      12        0   {äf}-{din be}
      12        0   {ähran}-{ſeed}
      12        0   {äh}-{tro}
      12        0   {äkna }-{mynmt<\n>}
      12        0   {äkt}-{ emell}
      12        0   {äldra}-{ effte}
      12        0   {älska}-{anfö}
      12        0   {äl}-{l, men}
      12        0   {äm. J}-{}
      12        0   {ämnt}-{da och}
      12        0   {ämn}-{ikar h}
      12        0   {ämsta}-{ ſtor}
      12        0   {ämt,}-{fft af}
      12        0   {än Sk}-{}
      12        0   {än at}-{Hudoch}
      12        0   {än de}-{ſkola}
      12        0   {äna f}-{ligtpr}
      12        0   {ändig}-{arſam}
      12        0   {ändsk}-{lg ifw}
      12        0   {änd}-{a<\n>aD<\n>m}
      12        0   {ändå}-{t<\n>woro}
      12        0   {ändå}-{ſtort}
      12        0   {änger}-{oſina}
      12        0   {äng}-{ſdm d}
      12        0   {änka,}-{ſlut}
      12        0   {ännu }-{ikrige}
      12        0   {än}-{ycrte.}
      12        0   {är Ri}-{ty kyc}
      12        0   {är St}-{tugg}
      12        0   {är e}-{Ry-<\n>gs}
      12        0   {är ha}-{ta-<\n>mu}
      12        0   {är in}-{ſla}
      12        0   {är or}-{afin-<\n>}
      12        0   {är r}-{klokaR}
      12        0   {är }-{i hand}
      12        0   {är, a}-{och ny}
      12        0   {är,}-{ſiamt}
      12        0   {ärer}-{edſam}
      12        0   {är}-{Endens}
      12        0   {är}-{at}
      12        0   {är}-{de}
      12        0   {är}-{mig}
      12        0   {är}-{ſlott}
      12        0   {äs.<\n>I}-{eſan}
      12        0   {äs}-{<\n>ſ}
      12        0   {ättas}-{e Herr}
      12        0   {ättel}-{dr}
      12        0   {ätt}-{ Lunmm}
      12        0   {ätt}-{}
      12        0   {ät}-{dig, u}
      12        0   {ä}-{ Afſk}
      12        0   {ä}-{ sllbe}
      12        0   {ä}-{Alla i}
      12        0   {ä}-{A}
      12        0   {ä}-{He}
      12        0   {ä}-{han wa}
      12        0   {ä}-{i}
      12        0   {ä}-{uta}
      12        0   {ä}-{wa}
      12        0   {å hö}-{ſiktc}
      12        0   {å }-{eprydd}
      12        0   {åckar}-{atklo-}
      12        0   {åden }-{an ſm}
      12        0   {ådig}-{ne gä}
      12        0   {åga}-{umii-<\n>}
      12        0   {ågot }-{at<\n>öp}
      12        0   {åg}-{ed mer}
      12        0   {åh}-{nfſto}
      12        0   {ållen}-{etſig}
      12        0   {åne}-{t taga}
      12        0   {ånga}-{ildare}
      12        0   {ången}-{ Smak}
      12        0   {ård}-{aka. J}
      12        0   {år}-{onſin}
      12        0   {åste}-{edſin}
      12        0   {åt Bo}-{dekun}
      12        0   {åt en}-{hemma}
      12        0   {åt mi}-{Enbbe}
      12        0   {ått}-{ywo-<\n>r}
      12        0   {åt}-{HRan k}
      12        0   {åt}-{ſamma}
      12        0   {å}-{de}
      12        0   {å}-{in}
      12        0   {å}-{laworo}
      12        0   {å}-{lenaſ}
      12        0   {å}-{por.<\n>K}
      12        0   {å}-{pris.<\n>}
      12        0   {å}-{tes ta}
      12        0   {æjud}-{r dlag}
      12        0   {ækern}-{nſcnj}
      12        0   {ödto}-{letens}
      12        0   {öfwer sitt}-{Eamla<\n>härma}
      12        0   {öfwe}-{upmunt}
      12        0   {öfw}-{ſkull}
      12        0   {öf}-{}
      12        0   {ögmå}-{ enfa}
      12        0   {ölfft}-{a Land}
      12        0   {öllia}-{ ſom}
      12        0   {öllie}-{redwä}
      12        0   {öl}-{ram t<\n>}
      12        0   {öm}-{ockjun}
      12        0   {önska}-{Foſte}
      12        0   {önska}-{kommmi}
      12        0   {önska}-{ſtun}
      12        0   {önsk}-{t. tg }
      12        0   {ör hw}-{-<\n>d}
      12        0   {ör, l}-{ramſt}
      12        0   {öras,}-{ſt. I}
      12        0   {örhä}-{laſte}
      12        0   {örlus}-{ktljak}
      12        0   {örst}-{ft,<\n>ſ}
      12        0   {örsä}-{uoo2}
      12        0   {ör}-{clAns }
      12        0   {ötte}-{. Råg}
      12        0   {ött}-{handla}
      12        0   {öye:}-{ne til}
      12        0   {ö}-{ hyppg}
      12        0   {ö}-{e wiſ}
      12        0   {ö}-{gen lycka, m}
      12        0   {ö}-{i}
      12        0   {ö}-{man wa}
      11       11   { twänne g}-{genom<\n>~-<\n>ſ}
      11       11   {med sam}-{-<\n>~Folckſo}
      11       11   {släckten.}-{r.<\n>~S2<\n>Hwad}
      11       11   {tta och mer}-{dul-<\n>~år h}
      11        0   { Qwinno}-{ttaladeſå}
      11        0   { Republique}-{ſk}
      11        0   { alla}-{ſinHnågon}
      11        0   { allenast f}-{<\n>m}
      11        0   { at härma}-{hon<\n>ſyntes}
      11        0   { ja omöjel}-{ſt}
      11        0   { med sin be}-{ſimmmma.<\n>}
      11        0   { på}-{gamg<\n>cffter}
      11        0   { wäl, dett}-{denſimmmm}
      11        0   {,}-{o}
      11        0   {,}-{u}
      11        0   {. Hä}-{ ige-<\n>mai y}
      11        0   {100000 Vasa}-{med ettlöy}
      11        0   {Bäg}-{til, ſomhw}
      11        0   {Hiernbrott }-{ſammm Aäl}
      11        0   {Krigsbuss}-{och nyttiad}
      11        0   {Mennis}-{EEE<\n>aS mår}
      11        0   {M}-{H}
      11        0   {Ord, samt h}-{rna<\n>Derför}
      11        0   {Republique.}-{ändan at}
      11        0   {Tobak f}-{gär<\n>llil0l}
      11        0   {a rådlöse}-{iden c utan}
      11        0   {af missnåd}-{purpurräck}
      11        0   {ag�<93>dia}-{purräcken.}
      11        0   {akat orde}-{ie miſitä}
      11        0   {aktel}-{trodd,ſom }
      11        0   {a}-{män och ny}
      11        0   {a}-{ſå hög-<\n>}
      11        0   {dad och äd}-{gelågenhet}
      11        0   {dags, ty at}-{gerſtörre}
      11        0   {de Personen}-{o likwal tt}
      11        0   {d}-{afſikt ing}
      11        0   {d}-{s}
      11        0   {e han lära}-{-<\n>ſtycken}
      11        0   {ernådigste}-{ks<\n>a;mt111,}
      11        0   {e}-{m}
      11        0   {ffterfölli}-{slandets<\n>}
      11        0   {f}-{ }
      11        0   {f}-{H}
      11        0   {förtroende}-{icke, ehuru}
      11        0   {förtr}-{onde, ſom }
      11        0   {g. Nu önsk}-{adenſimmmm}
      11        0   {g<\n>Med otäc}-{tblifwa be}
      11        0   {gt }-{adenſimmmm}
      11        0   {g}-{iſittwäſ}
      11        0   {g}-{k}
      11        0   {ha sin Son }-{ordſpråke}
      11        0   {hl tyckte}-{t<\n>kar, ſom}
      11        0   {i Eders Ma}-{mäſthansl}
      11        0   {i Lättia; }-{förfarenhe}
      11        0   {i tussmörk}-{Få ſee hu}
      11        0   {il, och än}-{Baradifet.}
      11        0   {ilk}-{ar<\n>ggat<\n>Sag}
      11        0   {i}-{ }
      11        0   {i}-{alt thet ma}
      11        0   {i}-{ettſådant}
      11        0   {j}-{i}
      11        0   {k snart bli}-{lſer.<\n>ſå}
      11        0   {lig i utw}-{skonſten h}
      11        0   {ligen kunn}-{. Räwäl. }
      11        0   {liufligt in}-{ähren och}
      11        0   {l}-{,}
      11        0   {lägenheter}-{ det ſkam}
      11        0   {med andras;}-{lyffter tig}
      11        0   {mitt swår}-{twungen, ut}
      11        0   {na gång}-{ godChriſt}
      11        0   {ndencer til}-{ch<\n>ggat<\n>Lan}
      11        0   {ning lärer}-{lſer, ſom}
      11        0   {nken på d}-{ltc linegym}
      11        0   {nne och s}-{r lag<\n>Hwarp}
      11        0   {nyf}-{och abälſ}
      11        0   {n}-{rduh-<\n>af,<\n>g}
      11        0   {n}-{y}
      11        0   {någon hwil}-{Bidare<\n>Segr}
      11        0   {och lyckeli}-{a<\n>ſtädnin}
      11        0   {om Herr Pat}-{e på möde}
      11        0   {om Näsan p}-{ätleilt<\n>}
      11        0   {on �<96>fwerko}-{ wet, at ha}
      11        0   {osophe,}-{ den ändan}
      11        0   {o}-{m}
      11        0   {pfylla så }-{}
      11        0   {pper, som }-{dſkalmanſ}
      11        0   {p}-{}
      11        0   {r, så skol}-{ſt-<\n>ggat<\n>d}
      11        0   {rr Argus.<\n>H}-{, ſom ſå}
      11        0   {rr Argus.<\n>H}-{feåde, ſ}
      11        0   {s-�<96>gonen}-{ dem löſa}
      11        0   {saker. Jag}-{wålluſten}
      11        0   {sig warit i}-{tcknet<\n>tår}
      11        0   {sitt wäsen}-{Köpman ſa}
      11        0   {skilligas}-{en,<\n>Hwarpå}
      11        0   {stställt}-{dedeo gifwa}
      11        0   {stå? Min H}-{ä-<\n>nom tyw}
      11        0   {s}-{ wil jag um}
      11        0   {s}-{j}
      11        0   {s}-{o}
      11        0   {s}-{ſktönhet }
      11        0   {säya, at n}-{lan trö-<\n>}
      11        0   {så särdel}-{Eubbar uck}
      11        0   {t det beh}-{drig<\n>L<\n>orſ}
      11        0   {tan som ald}-{<\n>förkäf}
      11        0   {tapp}-{Bäſd, Bed}
      11        0   {t}-{ mig nu ick}
      11        0   {will jag }-{effterföll}
      11        0   {wissa Favor}-{ju ſå-<\n>d}
      11        0   {wi}-{kdempelafan}
      11        0   {wud-F}-{ ſå förw}
      11        0   {zetten utl}-{s förmän }
      11        0   {}-{dct-<\n>ſtyck}
      11        0   {}-{heten ja om}
      11        0   {}-{lſmmt, atf}
      11        0   {}-{mmi--<\n>thand}
      11        0   {}-{sorda derom}
      11        0   {}-{ta, kan int}
      11        0   {�n }-{�ſkådepla}
      11        0   {�d}-{�n-<\n>llon-lr}
      11        0   {�st}-{�rſkäda d}
      11        0   {äro i der}-{ſinmmetk<\n>n}
      10       10   { Drö}-{<\n>~H}
      10       10   { mig }-{il<\n>~T}
      10       10   { s}-{4.<\n>~T}
      10       10   {Giör}-{~Ren}
      10       10   {a. De}-{: I<\n>~}
      10       10   {an.}-{~.<\n>ht}
      10       10   {den,}-{-<\n>~ä}
      10       10   {den}-{~. ~-}
      10       10   {drig}-{.aa<\n>~}
      10       10   {d}-{e.<\n>~T}
      10       10   {en i}-{ſa<\n>~}
      10       10   {en}-{all<\n>~}
      10       10   {es}-{mm.<\n>~}
      10       10   {förd}-{atd<\n>~}
      10       10   {helt nödi}-{mig<\n>~~~.<\n>e}
      10       10   {lapp}-{oSF~ wC-<\n>j}
      10       10   {lla }-{h~-b-}
      10       10   {l}-{-<\n>~Ht}
      10       10   {m nu }-{n,<\n>~F}
      10       10   {p;}-{a~nrd}
      10       10   {re, B}-{ af<\n>~}
      10       10   {re, h}-{~-<\n>br}
      10       10   {ro b}-{ck<\n>~T}
      10       10   {s}-{at<\n>~J}
      10       10   {wund}-{-<\n>~Ht}
      10       10   {}-{ i<\n>~R hpn<\n>}
      10       10   {}-{<\n>~gpg}
      10       10   {}-{a:<\n>~F}
      10       10   {}-{o-<\n>~R}
      10       10   {}-{t.<\n>~T}
      10       10   {}-{~g B-}
      10       10   {�rifr}-{�<\n>~R}
      10       10   {ör}-{-<\n>~<\n>i}
      10        0   { 1904}-{ioner}
      10        0   { Ag}-{rinmm}
      10        0   { Byx}-{efhan}
      10        0   { Dal.}-{oldt,}
      10        0   { Doct}-{lhdm}
      10        0   { Eder}-{,a}
      10        0   { Ehrt tils}-{ſtschenſ}
      10        0   { Elef}-{<\n>tag}
      10        0   { Far}-{ten, }
      10        0   { Folk}-{e,ſp}
      10        0   { Frun}-{n:<\n>la}
      10        0   { Fru}-{o�<9F><\n>d}
      10        0   { Furs}-{renli}
