UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
       4        0   {söt}-{fot }
       4        0   {t A}-{ fö}
       4        0   {t Fo}-{l}
       4        0   {t Hi}-{ ino}
       4        0   {t Pu}-{e}
       4        0   {t fo}-{}
       4        0   {t hi}-{r}
       4        0   {t hw}-{ffim}
       4        0   {t ku}-{}
       4        0   {t ma}-{}
       4        0   {t mi}-{blin}
       4        0   {t sk}-{ff}
       4        0   {t wi}-{m:te}
       4        0   {t }-{ f}
       4        0   {t }-{s}
       4        0   {t ä}-{g}
       4        0   {t ä}-{}
       4        0   {t ö}-{}
       4        0   {t, a}-{M}
       4        0   {t, h}-{r fi}
       4        0   {t, s}-{}
       4        0   {t. A}-{u}
       4        0   {t. E}-{}
       4        0   {t. H}-{u ip}
       4        0   {t.}-{n}
       4        0   {t: K}-{n ut}
       4        0   {t; M}-{r St}
       4        0   {ta B}-{}
       4        0   {tell}-{}
       4        0   {ten,}-{}
       4        0   {ter,}-{ att}
       4        0   {ter.}-{icu}
       4        0   {te}-{ fö}
       4        0   {te}-{c}
       4        0   {ticu}-{ka}
       4        0   {tigt}-{}
       4        0   {til }-{nfc}
       4        0   {til }-{un}
       4        0   {til;}-{au}
       4        0   {tilk}-{aft}
       4        0   {till}-{af}
       4        0   {ti}-{fe}
       4        0   {tl}-{d}
       4        0   {toir}-{ }
       4        0   {tsh}-{féb}
       4        0   {tsk}-{y ff}
       4        0   {tt A}-{}
       4        0   {tta.}-{md}
       4        0   {tter}-{ch}
       4        0   {tu}-{ fö}
       4        0   {twä}-{anka}
       4        0   {ty d}-{b}
       4        0   {ty h}-{b}
       4        0   {tyck}-{för}
       4        0   {ty}-{i}
       4        0   {tz-C}-{k}
       4        0   {tz}-{ f}
       4        0   {tz}-{d}
       4        0   {t}-{ b}
       4        0   {t}-{ k}
       4        0   {t}-{ u}
       4        0   {u ro}-{tc}
       4        0   {u we}-{t}
       4        0   {uble}-{}
       4        0   {ukhe}-{t}
       4        0   {ulle}-{ö}
       4        0   {ull}-{rö }
       4        0   {um}-{k}
       4        0   {undl}-{imbt}
       4        0   {unst}-{}
       4        0   {up}-{att }
       4        0   {up}-{}
       4        0   {uran}-{hwei}
       4        0   {usta}-{ffi}
       4        0   {us}-{ taf}
       4        0   {us}-{ke}
       4        0   {ut.<\n>}-{fick}
       4        0   {utan}-{AA}
       4        0   {utan}-{A}
       4        0   {utan}-{på}
       4        0   {u}-{emen}
       4        0   {u}-{p }
       4        0   {v}-{ d}
       4        0   {v}-{a }
       4        0   {wa,}-{t om}
       4        0   {wa.<\n>}-{nu}
       4        0   {wad}-{måt}
       4        0   {wag}-{roli}
       4        0   {wahl}-{ mig}
       4        0   {wand}-{t}
       4        0   {wara}-{om}
       4        0   {wara}-{rot}
       4        0   {ware}-{f}
       4        0   {wari}-{mo}
       4        0   {war}-{sist}
       4        0   {was,}-{}
       4        0   {wa}-{ }
       4        0   {wa}-{ford}
       4        0   {wa}-{mo}
       4        0   {wa}-{rån}
       4        0   {wa}-{rön}
       4        0   {wa}-{t vo}
       4        0   {wa}-{vocx}
       4        0   {wek}-{och }
       4        0   {wek}-{tocf}
       4        0   {wen}-{ritt}
       4        0   {wer }-{ött}
       4        0   {wet,}-{ick}
       4        0   {weta}-{om}
       4        0   {wet}-{tocf}
       4        0   {we}-{må }
       4        0   {we}-{töc}
       4        0   {we}-{ör }
       4        0   {wids}-{nnbf}
       4        0   {wid}-{ att}
       4        0   {wid}-{totb}
       4        0   {wid}-{tott}
       4        0   {wid}-{trab}
       4        0   {wid}-{två}
       4        0   {wig}-{ tus}
       4        0   {wij,}-{att}
       4        0   {wilk}-{Mf}
       4        0   {wilk}-{mtff}
       4        0   {will}-{ men}
       4        0   {will}-{gaf}
       4        0   {will}-{mffi}
       4        0   {will}-{mtd}
       4        0   {will}-{mttt}
       4        0   {will}-{må}
       4        0   {will}-{nan}
       4        0   {will}-{ned}
       4        0   {will}-{nnd}
       4        0   {will}-{nnfi}
       4        0   {will}-{nytt}
       4        0   {will}-{på}
       4        0   {will}-{totU}
       4        0   {will}-{tvta}
       4        0   {will}-{t}
       4        0   {winn}-{mmfi}
       4        0   {win}-{und }
       4        0   {wis,}-{mté}
       4        0   {wis.}-{mté}
       4        0   {wisa}-{å}
       4        0   {wisd}-{t}
       4        0   {wiss}-{af}
       4        0   {wiss}-{mffi}
       4        0   {wiss}-{mtö}
       4        0   {wiss}-{nog}
       4        0   {wiss}-{}
       4        0   {wist}-{mffl}
       4        0   {wis}-{emtf}
       4        0   {wis}-{et f}
       4        0   {wis}-{nrff}
       4        0   {wis}-{rntf}
       4        0   {wis}-{stå}
       4        0   {wis}-{toff}
       4        0   {wis}-{totg}
       4        0   {wis}-{tuff}
       4        0   {wis}-{änd}
       4        0   {wi}-{ tä}
       4        0   {wi}-{frot}
       4        0   {wi}-{mf}
       4        0   {wi}-{tota}
       4        0   {wi}-{to}
       4        0   {wi}-{}
       4        0   {wi}-{ömt}
       4        0   {wjs!}-{tog}
       4        0   {wred}-{b}
       4        0   {wred}-{m}
       4        0   {wud}-{mttb}
       4        0   {wund}-{anmb}
       4        0   {wund}-{art}
       4        0   {wund}-{rö }
       4        0   {wu}-{möj}
       4        0   {wu}-{ve}
       4        0   {wy}-{stö}
       4        0   {w}-{ ftp}
       4        0   {w}-{ t}
       4        0   {w}-{ v}
       4        0   {w}-{S t }
       4        0   {w}-{fs m}
       4        0   {w}-{hv}
       4        0   {w}-{io}
       4        0   {w}-{mt M}
       4        0   {w}-{mt}
       4        0   {w}-{rr}
       4        0   {w}-{st}
       4        0   {w}-{s}
       4        0   {w}-{t vo}
       4        0   {w}-{är }
       4        0   {w}-{å m}
       4        0   {w}-{ö m}
       4        0   {wäd}-{tvab}
       4        0   {wäl}-{Mi}
       4        0   {wäl}-{att}
       4        0   {wäl}-{de}
       4        0   {wäl}-{ipdt}
       4        0   {wäl}-{jodi}
       4        0   {wäl}-{lys}
       4        0   {wäl}-{mat}
       4        0   {wäl}-{ntat}
       4        0   {wäl}-{nu}
       4        0   {wäl}-{todt}
       4        0   {wäl}-{tvat}
       4        0   {wäl}-{ut}
       4        0   {wäl}-{}
       4        0   {wär}-{ ro}
       4        0   {wär}-{en u}
       4        0   {wäs}-{maf}
       4        0   {wäs}-{namn}
       4        0   {wäs}-{tmtf}
       4        0   {wäx}-{ mor}
       4        0   {wäx}-{mar}
       4        0   {wä}-{a md}
       4        0   {wä}-{n md}
       4        0   {wä}-{ned }
       4        0   {wä}-{t pa}
       4        0   {wå,}-{y}
       4        0   {wåg}-{m}
       4        0   {wår}-{b}
       4        0   {wår}-{mord}
       4        0   {wår}-{mot}
       4        0   {wår}-{rdr }
       4        0   {wår}-{tpge}
       4        0   {x,<\n>}-{r ma}
       4        0   {x. g}-{n ä}
       4        0   {xi}-{i }
       4        0   {xorn}-{k}
       4        0   {y Ly}-{pgp}
       4        0   {y ge}-{}
       4        0   {y sk}-{pjr}
       4        0   {y, w}-{t tn}
       4        0   {y,}-{tt}
       4        0   {y,}-{t}
       4        0   {y:tz}-{tnb}
       4        0   {ycke}-{ ti}
       4        0   {ycke}-{txit}
       4        0   {yckl}-{åt}
       4        0   {yck}-{olf }
       4        0   {yck}-{äd }
       4        0   {yck}-{öst}
       4        0   {ydd,}-{pbty}
       4        0   {ydni}-{pbm}
       4        0   {yff}-{ has}
       4        0   {ygar}-{t}
       4        0   {yl}-{pt}
       4        0   {yndi}-{putt}
       4        0   {ynne}-{ mig}
       4        0   {ynne}-{tö}
       4        0   {yn}-{p}
       4        0   {yrdi}-{bt}
       4        0   {yrs}-{ptå}
       4        0   {ysko}-{pffc}
       4        0   {yst}-{fefi}
       4        0   {yt.)}-{ af}
       4        0   {ytti}-{å}
       4        0   {y}-{ p}
       4        0   {y}-{an o}
       4        0   {y}-{i}
       4        0   {y}-{ä}
       4        0   {zmä}-{ si}
       4        0   {}-{ a}
       4        0   {}-{ de }
       4        0   {}-{ i u}
       4        0   {}-{ vi }
       4        0   {}-{J }
       4        0   {}-{a te}
       4        0   {}-{afjj}
       4        0   {}-{afva}
       4        0   {}-{bet }
       4        0   {}-{d go}
       4        0   {}-{er}
       4        0   {}-{go}
       4        0   {}-{h}
       4        0   {}-{i Jo}
       4        0   {}-{ife }
       4        0   {}-{m i }
       4        0   {}-{mle }
       4        0   {}-{méb}
       4        0   {}-{n fo}
       4        0   {}-{n np}
       4        0   {}-{n ä}
       4        0   {}-{nubb}
       4        0   {}-{orre}
       4        0   {}-{p }
       4        0   {}-{r ia}
       4        0   {}-{ra}
       4        0   {}-{re}
       4        0   {}-{sig }
       4        0   {}-{t fr}
       4        0   {}-{ta}
       4        0   {}-{te}
       4        0   {}-{toft}
       4        0   {}-{ttig}
       4        0   {}-{u }
       4        0   {}-{ut}
       4        0   {}-{� b�}
       4        0   {}-{�rt�}
       4        0   {}-{��}
       4        0   {}-{»}
       4        0   {}-{ägr}
       4        0   {}-{är }
       4        0   {}-{åt }
       4        0   {}-{ått}
       4        0   {}-{ö}
       4        0   {�-G}-{�ngb}
       4        0   {�-hi}-{�n t}
       4        0   {�ck,}-{�d}
       4        0   {�ck,}-{�r}
       4        0   {�ckh}-{�rtb}
       4        0   {�ck}-{� ar}
       4        0   {�ck}-{�et }
       4        0   {�ck}-{�n t}
       4        0   {�ck}-{�ta }
       4        0   {�d-}-{� be}
       4        0   {�dd,}-{�n}
       4        0   {�dd,}-{�tt}
       4        0   {�dd}-{�n b}
       4        0   {�del}-{�}
       4        0   {�de}-{� ba}
       4        0   {�dn}-{�r m}
       4        0   {�dz }-{�ng}
       4        0   {�d}-{�be }
       4        0   {�d}-{�g b}
       4        0   {�d}-{�ts }
       4        0   {�d}-{�}
       4        0   {�f}-{�j}
       4        0   {�gge}-{�}
       4        0   {�gn}-{�tt }
       4        0   {�gs?}-{�}
       4        0   {�hrl}-{�t t}
       4        0   {�hr}-{�fet}
       4        0   {�h}-{� fy}
       4        0   {�h}-{� ö}
       4        0   {�ija}-{�då}
       4        0   {�jas}-{�}
       4        0   {�ked}-{� fr}
       4        0   {�kni}-{�fm}
       4        0   {�kn}-{�frt}
       4        0   {�kta}-{�den}
       4        0   {�kti}-{�n}
       4        0   {�kt}-{�f v}
       4        0   {�l l}-{�tii}
       4        0   {�l s}-{�jtn}
       4        0   {�ldr}-{�t b}
       4        0   {�ldr}-{� m}
       4        0   {�lla}-{�do}
       4        0   {�lla}-{�}
       4        0   {�lla}-{�da }
       4        0   {�lld}-{�db}
       4        0   {�lld}-{�st}
       4        0   {�lle}-{�}
       4        0   {�lle}-{�é}
       4        0   {�lli}-{�dt}
       4        0   {�lls}-{�Uf}
       4        0   {�lls}-{�dj}
       4        0   {�lls}-{�ttf}
       4        0   {�lse}-{�fjl}
       4        0   {�lse}-{�n}
       4        0   {�lsi}-{�ift}
       4        0   {�lsk}-{�fff}
       4        0   {�lsk}-{�tff}
       4        0   {�lst}-{�ffi}
       4        0   {�lst}-{�}
       4        0   {�ls}-{�n f}
       4        0   {�ls}-{�r f}
       4        0   {�lta}-{� }
       4        0   {�l}-{�got}
       4        0   {�l}-{�n}
       4        0   {�mde}-{�bv}
       4        0   {�mnd}-{�t}
       4        0   {�m}-{�tft}
       4        0   {�n d}-{�t}
       4        0   {�nde}-{�ka}
       4        0   {�nd}-{�tib}
       4        0   {�ng,}-{�t}
       4        0   {�nk}-{�ttf}
       4        0   {�nna}-{�tt}
       4        0   {�nne}-{�mtc}
       4        0   {�nni}-{�mtt}
       4        0   {�nnu}-{�ram}
       4        0   {�ns}-{� ef}
       4        0   {�n}-{�tta}
       4        0   {�n}-{�ld }
       4        0   {�r d}-{�}
       4        0   {�r w}-{�g}
       4        0   {�ra.}-{� tu}
       4        0   {�ras}-{�f}
       4        0   {�rck}-{�td}
       4        0   {�rde}-{�tU}
       4        0   {�rd}-{�t b}
       4        0   {�rd}-{�tt }
       4        0   {�rk,}-{�d}
       4        0   {�rk?}-{�tf}
       4        0   {�rki}-{�tft}
       4        0   {�rkw}-{�tfm}
       4        0   {�rm}-{� Sv}
       4        0   {�rw}-{�p t}
       4        0   {�r}-{�c}
       4        0   {�r}-{�v}
       4        0   {�sly}-{�otp}
       4        0   {�st,}-{�n i}
       4        0   {�st,}-{�n}
       4        0   {�st-}-{�n }
       4        0   {�stu}-{�fm}
       4        0   {�st}-{� fi}
       4        0   {�st}-{�n i}
       4        0   {�sw}-{�ém}
       4        0   {�s}-{�n f}
       4        0   {�s}-{�f}
       4        0   {�tti}-{�r}
       4        0   {�tt}-{�u f}
       4        0   {�t}-{�fe }
       4        0   {�x}-{�r}
       4        0   {�ya,}-{�po}
       4        0   {�}-{� fd}
       4        0   {� Or}-{�rfe}
       4        0   {� si}-{�j}
       4        0   {� }-{�tta}
       4        0   {�, s}-{�rj}
       4        0   {�,}-{� ty}
       4        0   {�,}-{�}
       4        0   {�dt }-{�n}
       4        0   {�d}-{� Un}
       4        0   {�d}-{�t}
       4        0   {�hrs}-{�}
       4        0   {�lle}-{�}
       4        0   {�s}-{�f}
       4        0   {�t}-{<85> Ty}
       4        0   {�dw�}-{}
       4        0   {�g}-{� }
       4        0   {�ll.}-{�d}
       4        0   {�l}-{�t}
       4        0   {�m}-{�ttt}
       4        0   {�p}-{� }
       4        0   {�p}-{�t}
       4        0   {�rd}-{�tt }
       4        0   {�rre}-{�ttt}
       4        0   {�rsw}-{� }
       4        0   {�rs�}-{}
       4        0   {�rtr}-{�m}
       4        0   {�r}-{�c}
       4        0   {�st?}-{�fi}
       4        0   {�ter}-{�}
       4        0   {­<\n>s}-{oa}
       4        0   {�<84>dl}-{}
       4        0   {�<84>hr}-{d}
       4        0   {�<84>hr}-{titt}
       4        0   {�<84>h}-{af g}
       4        0   {�<84>h}-{i fy}
       4        0   {�<84>mb}-{slut}
       4        0   {�<84>nd}-{ftmt}
       4        0   {�<84>}-{}
       4        0   {�<85>dr}-{St}
       4        0   {�<85>hl}-{i St}
       4        0   {�<85>kr}-{fr }
       4        0   {�<85>ld}-{nu b}
       4        0   {�<85>sk}-{aiff}
       4        0   {�<85>sn}-{oft}
       4        0   {�<85>sn}-{ut}
       4        0   {�<96>fw}-{H}
       4        0   {�<96>fw}-{af S}
       4        0   {�<96>fw}-{af m}
       4        0   {�<96>go}-{De}
       4        0   {�<96>k}-{De t}
       4        0   {�<96>}-{a}
       4        0   {�<96>}-{e}
       4        0   {äck}-{ dof}
       4        0   {äck}-{ dot}
       4        0   {äck}-{M}
       4        0   {äck}-{a et}
       4        0   {äck}-{adt}
       4        0   {äck}-{det}
       4        0   {äck}-{d}
       4        0   {ädd}-{abb}
       4        0   {ädd}-{tt}
       4        0   {ädd}-{ubbm}
       4        0   {ädd}-{ubb}
       4        0   {äde}-{atc}
       4        0   {äde}-{befa}
       4        0   {ädl}-{dbi}
       4        0   {ädl}-{dbt}
       4        0   {äfw}-{af t}
       4        0   {äfw}-{afto}
       4        0   {äfw}-{aftv}
       4        0   {äfw}-{dfto}
       4        0   {äfw}-{oftb}
       4        0   {ägd}-{fall}
       4        0   {ägd}-{ob}
       4        0   {ähr}-{af t}
       4        0   {ähr}-{all}
       4        0   {äl.}-{ ju}
       4        0   {äll}-{ pe}
       4        0   {äll}-{ag}
       4        0   {äll}-{ar}
       4        0   {äll}-{att}
       4        0   {äll}-{dtt}
       4        0   {äll}-{ott}
       4        0   {äll}-{}
       4        0   {älm}-{ng}
       4        0   {äls}-{d tr}
       4        0   {ämm}-{lig}
       4        0   {äm}-{att }
       4        0   {än,}-{dit}
       4        0   {änd}-{amb}
       4        0   {änd}-{dttt}
       4        0   {änd}-{en b}
       4        0   {änd}-{en g}
       4        0   {änd}-{gir}
       4        0   {änk}-{ det}
       4        0   {änk}-{am f}
       4        0   {änk}-{}
       4        0   {änn}-{dim}
       4        0   {änn}-{mu v}
       4        0   {änn}-{m}
       4        0   {är }-{dit}
       4        0   {är }-{d}
       4        0   {är }-{st}
       4        0   {är,}-{at}
       4        0   {ära}-{ufte}
       4        0   {ärd}-{ det}
       4        0   {äre}-{fct}
       4        0   {ärk}-{atl}
       4        0   {är}-{atbi}
       4        0   {äsk}-{ oft}
       4        0   {äss}-{afj}
       4        0   {äst}-{ del}
       4        0   {äst}-{aft }
       4        0   {äst}-{a}
       4        0   {äst}-{dd}
       4        0   {äst}-{eh}
       4        0   {äs}-{an f}
       4        0   {ätt}-{ing}
       4        0   {ä}-{A}
       4        0   {ä}-{a }
       4        0   {ä}-{al}
       4        0   {ä}-{y}
       4        0   {å B}-{a lj}
       4        0   {å E}-{o ä}
       4        0   {å K}-{a jf}
       4        0   {å d}-{t}
       4        0   {å s}-{af}
       4        0   {å w}-{a tv}
       4        0   {å w}-{}
       4        0   {å-<\n>}-{ af}
       4        0   {ådd}-{}
       4        0   {åde}-{afcc}
       4        0   {ågo}-{a e}
       4        0   {ågo}-{go i}
       4        0   {åhr}-{att}
       4        0   {åk,}-{of}
       4        0   {ål,}-{an}
       4        0   {ål,}-{at}
       4        0   {ån,}-{dom}
       4        0   {åns}-{tcl}
       4        0   {åsk}-{dff}
       4        0   {åss}-{af}
       4        0   {åst}-{afj}
       4        0   {åst}-{ag}
       4        0   {åst}-{dfl}
       4        0   {åst}-{i}
       4        0   {ås}-{ dof}
       4        0   {åt:}-{af}
       4        0   {å}-{ar}
       4        0   {å}-{e}
       4        0   {å}-{o}
       4        0   {æsi}-{of }
       4        0   {æsk}-{af}
       4        0   {æ}-{a}
       4        0   {è}-{e}
       4        0   {é-H}-{e J}
       4        0   {ësi}-{rfy }
       4        0   {ë}-{e}
       4        0   {öd,}-{at}
       4        0   {öde}-{ba}
       4        0   {öde}-{obc}
       4        0   {ödi}-{bbt}
       4        0   {ödi}-{dt }
       4        0   {ödi}-{obt}
       4        0   {ödl}-{obt}
       4        0   {ödw}-{bbm}
       4        0   {ödw}-{otm}
       4        0   {öfw}-{Sfto}
       4        0   {öfw}-{af o}
       4        0   {öfw}-{bfrn}
       4        0   {öfw}-{bfro}
       4        0   {öfw}-{bftv}
       4        0   {öfw}-{ffnr}
       4        0   {öfw}-{ftn}
       4        0   {öfw}-{och }
       4        0   {öfw}-{ofro}
       4        0   {öfw}-{oftn}
       4        0   {ögl}-{ig m}
       4        0   {öhl}-{ofyt}
       4        0   {öij}-{fitt}
       4        0   {öij}-{ot h}
       4        0   {öij}-{ots}
       4        0   {öld}-{ga b}
       4        0   {öld}-{tt}
       4        0   {ölj}-{ H}
       4        0   {ölk}-{n}
       4        0   {öll}-{od}
       4        0   {öll}-{ot }
       4        0   {öm,}-{brn}
       4        0   {ömd}-{im t}
       4        0   {ömd}-{ng b}
       4        0   {öms}-{am f}
       4        0   {önh}-{na b}
       4        0   {öpm}-{fr}
       4        0   {öpp}-{ben}
       4        0   {ör }-{fo}
       4        0   {ör }-{ot}
       4        0   {örd}-{est}
       4        0   {örd}-{ortc}
       4        0   {örd}-{otb}
       4        0   {örh}-{btb}
       4        0   {öri}-{fnf}
       4        0   {örk}-{ctf}
       4        0   {örk}-{ortf}
       4        0   {örk}-{ot f}
       4        0   {örl}-{en f}
       4        0   {örl}-{}
       4        0   {örm}-{otut}
       4        0   {örm}-{ramf}
       4        0   {örn}-{otit}
       4        0   {örs}-{etf}
       4        0   {örs}-{od}
       4        0   {örs}-{orm }
       4        0   {örs}-{ot f}
       4        0   {örs}-{ta f}
       4        0   {örs}-{ttf}
       4        0   {ört}-{orm }
       4        0   {öru}-{or n}
       4        0   {örw}-{orm }
       4        0   {örw}-{ortu}
       4        0   {ör}-{fat }
       4        0   {ör}-{orm }
       4        0   {ör}-{ot j}
       4        0   {öst}-{bg}
       4        0   {öst}-{ofl}
       4        0   {öys}-{opf}
       4        0   {ö}-{ bo }
       4        0   {ö}-{J}
       4        0   {ö}-{fl}
       4        0   {ö}-{t }
       4        0   {ü}-{u}
       3        0   { - }-{ne}
       3        0   { 10}-{io}
       3        0   { Ax}-{l}
       3        0   { Bl}-{m}
       3        0   { Da}-{ra }
       3        0   { Ed}-{eb}
       3        0   { Ed}-{g}
       3        0   { Eg}-{}
       3        0   { Eh}-{}
       3        0   { Fl}-{t}
       3        0   { Ge}-{de }
       3        0   { Gl}-{g}
       3        0   { He}-{}
       3        0   { Ka}-{}
       3        0   { Kn}-{M}
       3        0   { Ko}-{it}
       3        0   { Ko}-{ni}
       3        0   { Kr}-{st}
       3        0   { La}-{vä}
       3        0   { Lu}-{i}
       3        0   { M}-{tst}
       3        0   { Nu}-{ti}
       3        0   { Ny}-{ä}
       3        0   { Od}-{}
       3        0   { Og}-{dp}
       3        0   { Pa}-{n}
       3        0   { P}-{nsk}
       3        0   { Si}-{t}
       3        0   { Si}-{}
       3        0   { Sk}-{st}
       3        0   { St}-{f}
       3        0   { St}-{ll}
       3        0   { Sw}-{gm}
       3        0   { Sw}-{met}
       3        0   { Sw}-{m}
       3        0   { Sw}-{}
       3        0   { Sw}-{ém}
       3        0   { Ti}-{då}
       3        0   { Tr}-{f}
       3        0   { Ve}-{tta}
       3        0   { Wi}-{t}
       3        0   { W}-{Sö}
       3        0   { W}-{tag}
       3        0   { a.}-{å}
       3        0   { af}-{i}
       3        0   { at}-{e}
       3        0   { at}-{ing}
       3        0   { be}-{tt }
       3        0   { bl}-{M}
       3        0   { da}-{jm}
       3        0   { da}-{vä}
       3        0   { de}-{er}
       3        0   { de}-{fa}
       3        0   { de}-{fi}
       3        0   { de}-{ig}
       3        0   { de}-{s}
       3        0   { de}-{tc}
       3        0   { dj}-{s}
       3        0   { dj}-{t}
       3        0   { dr}-{t}
       3        0   { du}-{b}
       3        0   { du}-{o}
       3        0   { du}-{t}
       3        0   { d}-{rst}
       3        0   { en}-{ba}
       3        0   { en}-{eit}
       3        0   { en}-{f}
       3        0   { en}-{g}
       3        0   { en}-{t}
       3        0   { en}-{u}
       3        0   { fi}-{jt}
       3        0   { fo}-{yo }
       3        0   { gi}-{at}
       3        0   { ha}-{få}
       3        0   { ha}-{i}
       3        0   { ha}-{lof}
       3        0   { ha}-{me}
       3        0   { ha}-{vo}
       3        0   { hi}-{dd}
       3        0   { hi}-{gt}
       3        0   { hi}-{}
       3        0   { ho}-{be}
       3        0   { hu}-{}
       3        0   { hw}-{mm}
       3        0   { hw}-{n}
       3        0   { hw}-{tm}
       3        0   { i }-{}
       3        0   { in}-{ft}
       3        0   { in}-{im }
       3        0   { in}-{ta}
       3        0   { ja}-{nin}
       3        0   { ka}-{e}
       3        0   { kl}-{gb}
       3        0   { ku}-{ma}
       3        0   { ku}-{n}
       3        0   { ku}-{to}
       3        0   { li}-{ft}
       3        0   { me}-{n}
       3        0   { mi}-{jnt}
       3        0   { oc}-{en }
       3        0   { of}-{}
       3        0   { or}-{t}
       3        0   { qw}-{gm}
       3        0   { re}-{ne }
       3        0   { se}-{}
       3        0   { si}-{eft}
       3        0   { si}-{lt}
       3        0   { si}-{lä}
       3        0   { si}-{rå}
       3        0   { si}-{to}
       3        0   { si}-{un}
       3        0   { sk}-{d}
       3        0   { sk}-{fi}
       3        0   { sk}-{if}
       3        0   { sk}-{}
       3        0   { sn}-{fit}
       3        0   { so}-{fe}
       3        0   { st}-{f}
       3        0   { sw}-{}
       3        0   { sy}-{fb}
       3        0   { sy}-{fe}
       3        0   { sy}-{fin}
       3        0   { ty}-{tio}
       3        0   { up}-{a}
       3        0   { up}-{des}
       3        0   { up}-{d}
       3        0   { up}-{en}
       3        0   { up}-{}
       3        0   { ut}-{e}
       3        0   { ut}-{ä}
       3        0   { wi}-{nn}
       3        0   { wi}-{r}
       3        0   { wi}-{tol}
       3        0   { wi}-{ttn}
       3        0   { wi}-{}
       3        0   { w}-{ntr}
       3        0   { }-{fma}
       3        0   { �<84>}-{}
       3        0   { ä}-{a}
       3        0   { ä}-{b}
       3        0   { ä}-{d}
       3        0   { ä}-{e}
       3        0   { ä}-{ne}
       3        0   { å}-{d}
       3        0   { å}-{}
       3        0   { ö}-{ll}
       3        0   {! A}-{ ä}
       3        0   {! H}-{ Jp}
       3        0   {! T}-{ St}
       3        0   {!<\n>W}-{ }
       3        0   {& A}-{a}
       3        0   {(Nu}-{att}
       3        0   {(S}-{C p}
       3        0   {(st}-{fl}
       3        0   {, F}-{åg}
       3        0   {, H}-{ Jp}
       3        0   {, I}-{el}
       3        0   {, K}-{ st}
       3        0   {, K}-{ tf}
       3        0   {, P}-{ sp}
       3        0   {, T}-{ ä}
       3        0   {, a}-{ ä}
       3        0   {, a}-{kan}
       3        0   {, a}-{o}
       3        0   {, a}-{}
       3        0   {, d}-{ tb}
       3        0   {, d}-{ tj}
       3        0   {, h}-{ fy}
       3        0   {, h}-{ rb}
       3        0   {, h}-{ ti}
       3        0   {, j}-{r}
       3        0   {, l}-{ ff}
       3        0   {, m}-{ ni}
       3        0   {, m}-{ ut}
       3        0   {, m}-{tn}
       3        0   {, n}-{ ti}
       3        0   {, n}-{g}
       3        0   {, o}-{ ö}
       3        0   {, o}-{}
       3        0   {, s}-{ fn}
       3        0   {, s}-{i}
       3        0   {, s}-{}
       3        0   {, w}-{ ni}
       3        0   {, w}-{ nr}
       3        0   {, w}-{ ro}
       3        0   {, w}-{ to}
       3        0   {, w}-{ tp}
       3        0   {, w}-{ tr}
       3        0   {, w}-{ tv}
       3        0   {, w}-{f}
       3        0   {, }-{ fo}
       3        0   {, }-{ fr}
       3        0   {, }-{fst}
       3        0   {,<\n>A}-{ at}
       3        0   {,<\n>D}-{ }
       3        0   {,<\n>G}-{ s}
       3        0   {,<\n>K}-{ fi}
       3        0   {,<\n>M}-{ d}
       3        0   {,<\n>S}-{ T}
       3        0   {,<\n>S}-{ s}
       3        0   {,<\n>s}-{ f}
       3        0   {,<\n>}-{ af}
       3        0   {,<\n>}-{ at}
       3        0   {,<\n>}-{ o }
       3        0   {,}-{ [i}
       3        0   {,}-{ ra}
       3        0   {,}-{agb}
       3        0   {,}-{i}
       3        0   {,}-{ska}
       3        0   {,}-{u}
       3        0   {- -}-{af}
       3        0   {- -}-{fa}
       3        0   {- -}-{gå}
       3        0   {---}-{bom}
       3        0   {-<\n>J}-{j}
       3        0   {-Ar}-{ me}
       3        0   {-A}-{s a}
       3        0   {-B}-{ sl}
       3        0   {-Ca}-{ so}
       3        0   {-Co}-{ me}
       3        0   {-F}-{a f}
       3        0   {-F}-{s f}
       3        0   {-Gr}-{e }
       3        0   {-G}-{m B}
       3        0   {-L}-{ sl}
       3        0   {-L}-{a j}
       3        0   {-Qu}-{p}
       3        0   {-R}-{ jK}
       3        0   {-Si}-{ he}
       3        0   {-Sk}-{n f}
       3        0   {-S}-{a s}
       3        0   {-S}-{d f}
       3        0   {-Ty}-{ si}
       3        0   {-T}-{a t}
       3        0   {-T}-{n l}
       3        0   {-T}-{r t}
       3        0   {-bl}-{ v}
       3        0   {-fi}-{ d}
       3        0   {-gi}-{fö}
       3        0   {-g}-{ St}
       3        0   {-he}-{ gc}
       3        0   {-k}-{t p}
       3        0   {-sk}-{ f}
       3        0   {-sm}-{f}
       3        0   {-sw}-{pf}
       3        0   {-w}-{t m}
       3        0   {-}-{a}
       3        0   {-}-{men}
       3        0   {-}-{s}
       3        0   {. A}-{ Si}
       3        0   {. A}-{ é}
       3        0   {. B}-{ St}
       3        0   {. B}-{ve}
       3        0   {. D}-{ fj}
       3        0   {. D}-{}
       3        0   {. H}-{ ip}
       3        0   {. H}-{ jh}
