UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   40941   Characters
   17866   Errors
   56.36%  Accuracy

       0   Reject Characters
       3   Suspect Markers
       3   False Marks
    0.01%  Characters Marked
   56.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4096    11312     2458    17866   Unmarked
    4096    11312     2458    17866   Total

   Count   Missed   %Right
    6765      821    87.86   ASCII Spacing Characters
    1134     1036     8.64   ASCII Special Symbols
      23       20    13.04   ASCII Digits
    1217     1077    11.50   ASCII Uppercase Letters
   28134    10443    62.88   ASCII Lowercase Letters
      29       29     0.00   Latin1 Control Codes
    1805     1242    31.19   Latin1 Special Symbols
    1834      740    59.65   Latin1 Uppercase Letters
   40941    15408    62.37   Total

  Errors   Marked   Correct-Generated
     505        0   {s}-{f}
     494        0   {d}-{b}
     265        0   {�}-{�}
     235        0   {d}-{t}
     216        0   {h}-{b}
     212        0   {,}-{}
     185        0   {w}-{m}
     180        0   {k}-{f}
     170        0   {}-{ }
     120        0   {.<\n>De}-{ i i F i i i i i i A i i...}
     120        0   {s}-{é}
     108        0   {i}-{t}
     107        0   {l}-{t}
      78        0   { }-{}
      69        0   {�}-{�}
      64        0   {ö}-{o}
      60        0   {,}-{ i}
      60        0   {ch}-{de}
      60        0   {sk}-{ff}
      58        0   {r}-{t}
      54        0   {å}-{a}
      50        0   {d}-{ b}
      45        0   {.}-{}
      45        0   {a är en Hofbuss, begåf...}-{}
      45        0   {k}-{t}
      43        0   {h}-{t}
      40        0   {ä}-{a}
      39        0   {t}-{f}
      38        0   {n}-{tt}
      36        0   {ll}-{d}
      36        0   {si}-{ft}
      36        0   {w}-{ro}
      35        0   {för det allmänna bäst...}-{}
      35        0   {l}-{f}
      34        0   {<\n>}-{ t F Vi jilf i i i i V r...}
      34        0   {ck}-{ef}
      34        0   {härkomst, på det du in...}-{}
      33        0   { meddela hwarannan sine ...}-{}
      33        0   {}-{l i m. om w som a.) i i ...}
      32        0   {F}-{g}
      32        0   {ö}-{b}
      31        0   {I}-{i}
      31        0   {K}-{s vi nya i V. Vi f Och M...}
      31        0   {s}-{}
      30        0   {ä}-{d}
      29        0   {}-{söket.....................}
      28        0   {,}-{n}
      28        0   {e}-{ i i i i Ut i i T i i i ...}
      28        0   {ll}-{tt}
      28        0   {�r}-{�t}
      26        0   {h}-{fj}
      26        0   {}-{M* K**n K**n M* M* han i...}
      25        0   {}-{r i i i i i f- i är II ...}
      25        0   {}-{t}
      24        0   {ss}-{g}
      24        0   {st}-{fl}
      24        0   {�s}-{�f}
      24        0   {är}-{de}
      23        0   {d}-{}
      23        0   {t, genom allmänna skri}-{}
      23        0   {t}-{}
      22        0   {,}-{r}
      22        0   {itt Förnufft! huru sk}-{}
      22        0   {k}-{f }
      22        0   {m}-{rn}
      22        0   {s}-{ f}
      22        0   {us, förbinder mig ing}-{}
      22        0   {wi god tid at språka }-{}
      22        0   {y}-{p}
      21        0   { til, liksom bäfwand}-{}
      21        0   {,}-{a}
      21        0   {,}-{t}
      21        0   {dår}-{fl. i i i i i i ocb b}
      21        0   {h kropps förmåner o}-{}
      21        0   {m}-{ttt}
      21        0   {så}-{fa}
      21        0   {�r Ehr skull? Skal d�}-{}
      21        0   {ännu späda plantor }-{}
      20        0   {, föreställa hwar }-{}
      20        0   {S}-{s}
      20        0   {ch wälsinnade Män }-{}
      20        0   {ck}-{d}
      20        0   {g denna gången mås}-{f}
      20        0   {st}-{fi}
      20        0   {til skada.<\n>Sedan nå}-{}
      20        0   {}-{i }
      19        0   { för dig. Icke des}-{}
      19        0   {<\n>KUNDGI�<96>RELSE....}-{ gfjtaft framtr}
      19        0   {e}-{}
      19        0   {och miserabel; Ja, }-{}
      19        0   {sammanträda, då d}-{f}
      19        0   {tor misstänckt der}-{}
      19        0   {}-{NV i i i i i i i i }
      19        0   {}-{i i i vi i i i i i }
      18        0   { d}-{b}
      18        0   { s}-{f}
      18        0   {H}-{h}
      18        0   {Lönde-Räkning, M}-{a}
      18        0   {ick}-{tef}
      18        0   {ick}-{tet}
      18        0   {i}-{}
      18        0   {n}-{}
      18        0   {so}-{fe}
      18        0   {täcka mig närmar}-{}
      18        0   {ör}-{ot}
      17        0   {D}-{d}
      17        0   {buller; Derföre }-{}
      17        0   {er Ehr willia? O }-{}
      16        0   {hw}-{bm}
      16        0   {w}-{ m}
      16        0   {w}-{to}
      16        0   {}-{ och som ut i Ca}
      15        0   {J}-{j}
      15        0   {Papper, under n}-{fctt}
      15        0   {bli Miältsiuk }-{}
      15        0   {hw}-{bro}
      15        0   {h}-{p}
      15        0   {ock log. I Sahl}-{hafft}
      15        0   {si}-{få}
      15        0   {sk}-{ff }
      15        0   {sällskapet är}-{}
      15        0   {så öfwermått}-{}
      15        0   {�s}-{� f}
      14        0   {,}-{s}
      14        0   {:}-{}
      14        0   {<\n>}-{ i i så sabwn}
      14        0   {Onde in i �<84>ng}-{}
      14        0   {P}-{p}
      14        0   {a dig i owissh}-{fc}
      14        0   {ch}-{et}
      14        0   {d,}-{t}
      14        0   {essen.<\n>D}-{l fiol i i i d}
      13        0   { icke plär s}-{fa}
      13        0   {----<\n>}-{i i i i i och}
      13        0   {-<\n>}-{ i i i till y}
      13        0   {Kongens milda}-{feta frufter}
      13        0   {bör försumm}-{}
      13        0   {d}-{D}
      13        0   {l}-{i}
      13        0   {n owärdig Au}-{}
      13        0   {och en hop Po}-{}
      12        0   { d}-{t}
      12        0   {D}-{©}
      12        0   {a}-{å}
      12        0   {de}-{bc}
      12        0   {h}-{g}
      12        0   {il de i Gaze}-{}
      12        0   {iö}-{to}
      12        0   {jag försöt}-{}
      12        0   {ll}-{ö}
      12        0   {l}-{}
      12        0   {och Wanmäck}-{e}
      12        0   {sk}-{fl}
      12        0   {stod brede w}-{}
      12        0   {s}-{d}
      12        0   {uphöijer ha}-{K**}
      12        0   {w}-{rn}
      12        0   {wår}-{mat}
      12        0   {}-{ »Ack I W c}
      12        0   {�<96>fwerkonung}-{B..}
      11        0   { Sanningen }-{}
      11        0   {A}-{fterbe en a}
      11        0   {Förläggar}-{}
      11        0   {Swänska Ar}-{}
      11        0   {a redeliga }-{}
      11        0   {anhang af H}-{ boet flick}
      11        0   {b}-{t}
      11        0   {giöra, som}-{stod foiff}
      11        0   {hans sälls}-{betjentk}
      11        0   {h}-{}
      11        0   {i}-{e}
      11        0   {k blänkand}-{tt}
      11        0   {k}-{T}
      11        0   {ldeles läm}-{}
      11        0   {rdras.<\n>Leda}-{v}
