tl,0,6.1,0.002967359050445104,False
sgi,0,2.2,0.002967359050445104,True
seilf,0,88.1,0.002967359050445104,True
i,0,2,0.020771513353115726,True
",",0,3,0.10089020771513353,False
wihll,0,8.2,0.002967359050445104,True
besynnäeerlgien,0,793.3000000000001,0.002967359050445104,True
wra,0,9.1,0.002967359050445104,True
Konugen,0,1765,0.002967359050445104,True
lk,0,5,0.002967359050445104,False
wroed,0,9.2,0.002967359050445104,True
Haln,0,50,0.002967359050445104,True
å,0,5,0.002967359050445104,True
ila,0,30,0.002967359050445104,True
a,0,8,0.002967359050445104,True
haons,0,74,0.002967359050445104,True
appra,0,146,0.002967359050445104,True
Fu,0,1.2000000000000002,0.002967359050445104,True
rste,0,522,0.002967359050445104,True
fa,0,8.1,0.002967359050445104,True
såhdant,0,974.2,0.002967359050445104,True
Gäcskeri,0,519.3000000000001,0.002967359050445104,True
föraifrad,0,3242.2,0.002967359050445104,True
s,0,8,0.002967359050445104,False
",",0,3,0.10089020771513353,False
ggaf,0,138.1,0.002967359050445104,True
honnom,0,1235,0.002967359050445104,True
et,0,18,0.002967359050445104,True
ås,0,8.1,0.002967359050445104,True
alarsamt,0,1037,0.002967359050445104,True
lsag,0,60,0.002967359050445104,True
ta,0,8.1,0.002967359050445104,True
dena,0,1632,0.002967359050445104,True
Örfiefn,0,89.1,0.002967359050445104,True
sastte,0,655.1,0.002967359050445104,True
Hufwuedn,0,333.20000000000005,0.002967359050445104,True
itl,0,17.1,0.002967359050445104,True
srätta,0,1359.1999999999998,0.002967359050445104,True
iegln,0,45.2,0.002967359050445104,True
åp,0,1.2000000000000002,0.002967359050445104,True
ehla,0,71,0.002967359050445104,True
Håfewt,0,40.2,0.002967359050445104,True
ocgh,0,7.2,0.002967359050445104,True
Armceen,0,192.3,0.002967359050445104,True
O,0,1.1,0.002967359050445104,True
ag,0,9,0.002967359050445104,True
n,0,18,0.002967359050445104,False
orkdae,0,24.299999999999997,0.002967359050445104,True
säå,0,5.2,0.002967359050445104,True
delate,0,962,0.002967359050445104,True
ag,0,9,0.002967359050445104,True
säert,0,259.2,0.002967359050445104,True
tu,0,1.2000000000000002,0.002967359050445104,True
mångba,0,664.2,0.002967359050445104,True
KärleksS-längfajr,0,664.6,0.002967359050445104,True
n,0,18,0.002967359050445104,False
",",0,3,0.10089020771513353,False
yaöt,0,15.3,0.002967359050445104,True
boa,0,9.1,0.002967359050445104,True
all,0,780,0.002967359050445104,True
dke,0,12.2,0.002967359050445104,True
owanmar,0,359,0.002967359050445104,True
n,0,18,0.002967359050445104,False
",",0,3,0.10089020771513353,False
hwarmeqd,0,2109.2999999999997,0.002967359050445104,True
rI,0,1.2000000000000002,0.002967359050445104,True
menne,0,2076,0.002967359050445104,True
bhaga,0,335.1,0.002967359050445104,True
lJag,0,209.1,0.002967359050445104,True
önskyar,0,275,0.002967359050445104,True
t,0,15,0.002967359050445104,False
Args,0,72.1,0.002967359050445104,True
åhade,0,1537.1,0.002967359050445104,True
daag,0,10.1,0.002967359050445104,True
smama,0,65.2,0.002967359050445104,True
Wrkan,0,684.1,0.002967359050445104,True
om,0,5,0.008902077151335312,True
örfileun,0,144.2,0.002967359050445104,True
y,0,1.1,0.002967359050445104,False
då,0,6,0.011869436201780416,True
sfågo,0,262.3,0.002967359050445104,True
dwi,0,10.1,0.002967359050445104,True
Morgno,0,126.1,0.002967359050445104,True
mzånga,0,1033.2,0.002967359050445104,True
afefctuerade,0,2249.2,0.002967359050445104,True
Krymplingr,0,1458.1,0.002967359050445104,True
s,0,8,0.002967359050445104,False
sfriska,0,800.1,0.002967359050445104,True
soch,0,3430.1,0.002967359050445104,True
färdga,0,390,0.002967359050445104,True
f,0,2,0.002967359050445104,False
",",0,3,0.10089020771513353,False
s,0,8,0.002967359050445104,False
å,0,5,0.002967359050445104,True
dse,0,18.1,0.002967359050445104,True
komxmo,0,406.4000000000001,0.002967359050445104,True
ru,0,1.2000000000000002,0.002967359050445104,True
Moderliafwet,0,3621.1,0.002967359050445104,True
n,0,18,0.002967359050445104,False
de,0,16,0.01483679525222552,True
