UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
       3        0   {ve}-{oab}
       3        0   {ve}-{u:<\n>}
       3        0   {v}-{t}
       3        0   {wa }-{e'd}
       3        0   {wa }-{et}
       3        0   {wad}-{på}
       3        0   {wad}-{}
       3        0   {war}-{& '}
       3        0   {war}-{'}
       3        0   {war}-{(En}
       3        0   {war}-{(th}
       3        0   {war}-{(tt}
       3        0   {war}-{(t}
       3        0   {war}-{*<\n>S}
       3        0   {war}-{-.}
       3        0   {war}-{. ;}
       3        0   {war}-{. _}
       3        0   {war}-{3}
       3        0   {war}-{96}
       3        0   {war}-{Den}
       3        0   {war}-{Det}
       3        0   {war}-{De}
       3        0   {war}-{Dg}
       3        0   {war}-{Hcf}
       3        0   {war}-{Qd)}
       3        0   {war}-{[om}
       3        0   {war}-{_<\n>;}
       3        0   {war}-{alm}
       3        0   {war}-{att}
       3        0   {war}-{ben}
       3        0   {war}-{bet}
       3        0   {war}-{bm?}
       3        0   {war}-{bmw}
       3        0   {war}-{dt,}
       3        0   {war}-{en}
       3        0   {war}-{et}
       3        0   {war}-{fee}
       3        0   {war}-{fem}
       3        0   {war}-{fin}
       3        0   {war}-{fm}
       3        0   {war}-{meb}
       3        0   {war}-{mem}
       3        0   {war}-{men}
       3        0   {war}-{mf}
       3        0   {war}-{mi}
       3        0   {war}-{nog}
       3        0   {war}-{oc?}
       3        0   {war}-{ocb}
       3        0   {war}-{oft}
       3        0   {war}-{rum}
       3        0   {war}-{sig}
       3        0   {war}-{sm}
       3        0   {war}-{tbm}
       3        0   {war}-{tm}
       3        0   {war}-{�<80><94>}
       3        0   {wa}-{få}
       3        0   {wa}-{uvf}
       3        0   {wa}-{�<82>�}
       3        0   {wet}-{E}
       3        0   {wet}-{Gr}
       3        0   {wet}-{R}
       3        0   {wet}-{bnr}
       3        0   {wet}-{b}
       3        0   {wet}-{g}
       3        0   {wet}-{quf}
       3        0   {wet}-{tp}
       3        0   {wet}-{ung}
       3        0   {wet}-{ör}
       3        0   {we}-{gan}
       3        0   {wi }-{(ta}
       3        0   {wi }-{,}
       3        0   {wi }-{ben}
       3        0   {wi }-{ma}
       3        0   {wi }-{sta}
       3        0   {wi }-{uta}
       3        0   {wid}-{fö}
       3        0   {wid}-{ta}
       3        0   {wid}-{}
       3        0   {wit}-{)}
       3        0   {wit}-{abc}
       3        0   {wit}-{abe}
       3        0   {wit}-{at.}
       3        0   {wit}-{au.}
       3        0   {wit}-{aup}
       3        0   {wit}-{er,}
       3        0   {wit}-{t<\n>'}
       3        0   {wit}-{tg}
       3        0   {wit}-{uac}
       3        0   {wit}-{}
       3        0   {wit}-{är}
       3        0   {wit}-{å,}
       3        0   {wi}-{(De}
       3        0   {wi}-{).c}
       3        0   {wi}-{Det}
       3        0   {wi}-{Roe}
       3        0   {wi}-{bon}
       3        0   {wi}-{bop}
       3        0   {wi}-{ena}
       3        0   {wi}-{fa<\n>}
       3        0   {wi}-{ibe}
       3        0   {wi}-{mcb}
       3        0   {wi}-{n'(}
       3        0   {w}-{%}
       3        0   {w}-{&)N}
       3        0   {w}-{&Ii}
       3        0   {w}-{(fr}
       3        0   {w}-{, J}
       3        0   {w}-{=<\n>m}
       3        0   {w}-{F}
       3        0   {w}-{H}
       3        0   {w}-{R}
       3        0   {w}-{S}
       3        0   {w}-{beh}
       3        0   {w}-{bev}
       3        0   {w}-{en }
       3        0   {w}-{h}
       3        0   {w}-{l}
       3        0   {w}-{not}
       3        0   {w}-{sab}
       3        0   {w}-{ån}
       3        0   {wä}-{Ga}
       3        0   {wä}-{al}
       3        0   {wä}-{e}
       3        0   {wä}-{mar}
       3        0   {wä}-{mm}
       3        0   {wä}-{s}
       3        0   {wä}-{ti}
       3        0   {wä}-{y}
       3        0   {wä}-{}
       3        0   {wå}-{(u}
       3        0   {wå}-{Abp}
       3        0   {wå}-{Ro}
       3        0   {wå}-{T}
       3        0   {wå}-{[ma}
       3        0   {wå}-{_ga}
       3        0   {wå}-{af}
       3        0   {wå}-{all}
       3        0   {wå}-{bep}
       3        0   {wå}-{be}
       3        0   {wå}-{bli}
       3        0   {wå}-{cho}
       3        0   {wå}-{fea}
       3        0   {wå}-{fta}
       3        0   {wå}-{fte}
       3        0   {wå}-{lpt}
       3        0   {wå}-{t}
       3        0   {y d}-{anb}
       3        0   {y d}-{b}
       3        0   {y d}-{ern}
       3        0   {y d}-{ib}
       3        0   {y d}-{ig}
       3        0   {y d}-{i}
       3        0   {y d}-{ocr}
       3        0   {y d}-{p}
       3        0   {yde}-{ bo}
       3        0   {yd}-{a b}
       3        0   {ye,}-{}
       3        0   {ye}-{mma}
       3        0   {yn }-{<\n>*[}
       3        0   {ynd}-{ }
       3        0   {ynd}-{'ll}
       3        0   {ynd}-{erg}
       3        0   {ynd}-{et}
       3        0   {ynd}-{ig }
       3        0   {ynt}-{}
       3        0   {ysk}-{hor}
       3        0   {y}-{ Ri}
       3        0   {y}-{.}
       3        0   {y}-{e}
       3        0   {}-{ "*}
       3        0   {}-{ (d}
       3        0   {}-{ Bl}
       3        0   {}-{ Ia}
       3        0   {}-{ In}
       3        0   {}-{ Ra}
       3        0   {}-{ bi}
       3        0   {}-{ bl}
       3        0   {}-{ ib}
       3        0   {}-{ mo}
       3        0   {}-{ ne}
       3        0   {}-{ qw}
       3        0   {}-{ ti}
       3        0   {}-{ tv}
       3        0   {}-{ up}
       3        0   {}-{ å}
       3        0   {}-{ é}
       3        0   {}-{! f}
       3        0   {}-{!<\n>(}
       3        0   {}-{%}
       3        0   {}-{&:<\n>}
       3        0   {}-{' b}
       3        0   {}-{'<\n>,}
       3        0   {}-{'g;}
       3        0   {}-{'gm}
       3        0   {}-{(Pa}
       3        0   {}-{(am}
       3        0   {}-{(ma}
       3        0   {}-{, G}
       3        0   {}-{, I}
       3        0   {}-{,, }
       3        0   {}-{,<\n>'}
       3        0   {}-{,<\n>t}
       3        0   {}-{-fa}
       3        0   {}-{-ga}
       3        0   {}-{. S}
       3        0   {}-{.<\n>_}
       3        0   {}-{<\n>&v}
       3        0   {}-{<\n>, }
       3        0   {}-{<\n>ab}
       3        0   {}-{<\n>iv}
       3        0   {}-{<\n>ma}
       3        0   {}-{<\n>nf}
       3        0   {}-{<\n>»}
       3        0   {}-{Aff}
       3        0   {}-{Ar-}
       3        0   {}-{Bmi}
       3        0   {}-{Dam}
       3        0   {}-{Gtt}
       3        0   {}-{Gå}
       3        0   {}-{Hg }
       3        0   {}-{Ief}
       3        0   {}-{Ilf}
       3        0   {}-{O}
       3        0   {}-{Qun}
       3        0   {}-{Rer}
       3        0   {}-{Run}
       3        0   {}-{Sag}
       3        0   {}-{Suf}
       3        0   {}-{The}
       3        0   {}-{a (}
       3        0   {}-{a f}
       3        0   {}-{abe}
       3        0   {}-{afm}
       3        0   {}-{aft}
       3        0   {}-{al.}
       3        0   {}-{am!}
       3        0   {}-{am.}
       3        0   {}-{amm}
       3        0   {}-{anf}
       3        0   {}-{anp}
       3        0   {}-{ar.}
       3        0   {}-{at }
       3        0   {}-{at?}
       3        0   {}-{atl}
       3        0   {}-{azi}
       3        0   {}-{b S}
       3        0   {}-{ban}
       3        0   {}-{be.}
       3        0   {}-{beb}
       3        0   {}-{ben}
       3        0   {}-{ble}
       3        0   {}-{bma}
       3        0   {}-{bre}
       3        0   {}-{bs'}
       3        0   {}-{btt}
       3        0   {}-{bwn}
       3        0   {}-{bå}
       3        0   {}-{cfe}
       3        0   {}-{cg,}
       3        0   {}-{d,:}
       3        0   {}-{dan}
       3        0   {}-{e b}
       3        0   {}-{e m}
       3        0   {}-{e,_}
       3        0   {}-{e<\n>p}
       3        0   {}-{e_;}
       3        0   {}-{efd}
       3        0   {}-{egt}
       3        0   {}-{emm}
       3        0   {}-{en<\n>}
       3        0   {}-{en?}
       3        0   {}-{et.}
       3        0   {}-{ett}
       3        0   {}-{fag}
       3        0   {}-{fbe}
       3        0   {}-{fc<\n>}
       3        0   {}-{fff}
       3        0   {}-{fin}
       3        0   {}-{fm }
       3        0   {}-{fma}
       3        0   {}-{fme}
       3        0   {}-{fmq}
       3        0   {}-{fsf}
       3        0   {}-{fte}
       3        0   {}-{fti}
       3        0   {}-{ftp}
       3        0   {}-{fä}
       3        0   {}-{g R}
       3        0   {}-{g i}
       3        0   {}-{ga.}
       3        0   {}-{gcb}
       3        0   {}-{gct}
       3        0   {}-{geg}
       3        0   {}-{gen}
       3        0   {}-{get}
       3        0   {}-{gfa}
       3        0   {}-{gge}
       3        0   {}-{ggl}
       3        0   {}-{gif}
       3        0   {}-{git}
       3        0   {}-{gne}
       3        0   {}-{gå}
       3        0   {}-{het}
       3        0   {}-{hfa}
       3        0   {}-{hom}
       3        0   {}-{i',}
       3        0   {}-{i))}
       3        0   {}-{icf}
       3        0   {}-{icu}
       3        0   {}-{ig,}
       3        0   {}-{igg}
       3        0   {}-{iib}
       3        0   {}-{imt}
       3        0   {}-{iom}
       3        0   {}-{isa}
       3        0   {}-{its}
       3        0   {}-{iug}
       3        0   {}-{iya}
       3        0   {}-{jnt}
       3        0   {}-{lfe}
       3        0   {}-{lle}
       3        0   {}-{lrS}
       3        0   {}-{lt,}
       3        0   {}-{m b}
       3        0   {}-{m=,}
       3        0   {}-{ma;}
       3        0   {}-{mae}
       3        0   {}-{mba}
       3        0   {}-{mcr}
       3        0   {}-{meb}
       3        0   {}-{men}
       3        0   {}-{mfa}
       3        0   {}-{mga}
       3        0   {}-{mib}
       3        0   {}-{mit}
       3        0   {}-{mma}
       3        0   {}-{mnn}
       3        0   {}-{mpt}
       3        0   {}-{mte}
       3        0   {}-{n o}
       3        0   {}-{n u}
       3        0   {}-{n;<\n>}
       3        0   {}-{na:}
       3        0   {}-{nat}
       3        0   {}-{ne,}
       3        0   {}-{nft}
       3        0   {}-{ng,}
       3        0   {}-{nga}
       3        0   {}-{nmr}
       3        0   {}-{nng}
       3        0   {}-{nni}
       3        0   {}-{oe.}
       3        0   {}-{og.}
       3        0   {}-{otb}
       3        0   {}-{pa'}
       3        0   {}-{pfe}
       3        0   {}-{pg,}
       3        0   {}-{qbe}
       3        0   {}-{qq:}
       3        0   {}-{r u}
       3        0   {}-{r"?}
       3        0   {}-{re,}
       3        0   {}-{rem}
       3        0   {}-{res}
       3        0   {}-{rfa}
       3        0   {}-{riu}
       3        0   {}-{rne}
       3        0   {}-{rum}
       3        0   {}-{s m}
       3        0   {}-{s-s}
       3        0   {}-{s<\n>,}
       3        0   {}-{sna}
       3        0   {}-{sé}
       3        0   {}-{t t}
       3        0   {}-{t u}
       3        0   {}-{t'b}
       3        0   {}-{t<\n>(}
       3        0   {}-{ta }
       3        0   {}-{ta"}
       3        0   {}-{tai}
       3        0   {}-{tam}
       3        0   {}-{tch}
       3        0   {}-{te;}
       3        0   {}-{ten}
       3        0   {}-{ter}
       3        0   {}-{tet}
       3        0   {}-{tey}
       3        0   {}-{thd}
       3        0   {}-{tie}
       3        0   {}-{tin}
       3        0   {}-{tmb}
       3        0   {}-{tng}
       3        0   {}-{tql}
       3        0   {}-{tra}
       3        0   {}-{ts;}
       3        0   {}-{tt }
       3        0   {}-{tul}
       3        0   {}-{tun}
       3        0   {}-{té}
       3        0   {}-{u"-}
       3        0   {}-{uaa}
       3        0   {}-{ube}
       3        0   {}-{um,}
       3        0   {}-{uma}
       3        0   {}-{uub}
       3        0   {}-{vm.}
       3        0   {}-{vä}
       3        0   {}-{vå}
       3        0   {}-{z}
       3        0   {}-{�m�}
       3        0   {}-{�m�}
       3        0   {}-{�m�}
       3        0   {}-{�t�}
       3        0   {}-{©g}
       3        0   {}-{äo}
       3        0   {}-{å'}
       3        0   {}-{åb}
       3        0   {}-{és}
       3        0   {}-{öb}
       3        0   {}-{ön}
       3        0   {}-{ör}
       3        0   {�ck}-{�Eu}
       3        0   {�ck}-{�dn}
       3        0   {�ck}-{�fm}
       3        0   {�ck}-{�rm}
       3        0   {�ck}-{�}
       3        0   {�ck}-{�n}
       3        0   {�ck}-{�t}
       3        0   {�ck}-{�v}
       3        0   {�ck}-{�}
       3        0   {�dd}-{� h}
       3        0   {�dd}-{�}
       3        0   {�dd}-{�bi}
       3        0   {�dd}-{�b}
       3        0   {�dd}-{�mm}
       3        0   {�dd}-{�tf}
       3        0   {�dd}-{�ui}
       3        0   {�d}-{� o}
       3        0   {�gg}-{� .}
       3        0   {�gg}-{�an}
       3        0   {�gg}-{�b}
       3        0   {�gg}-{�rr}
       3        0   {�gg}-{�t }
       3        0   {�g}-{�ff}
       3        0   {�ke}-{�tg}
       3        0   {�ke}-{�na}
       3        0   {�l,}-{�ct}
       3        0   {�l,}-{�t}
       3        0   {�l,}-{�et}
       3        0   {�ll}-{�tt}
       3        0   {�ll}-{�ug}
       3        0   {�ll}-{�ft}
       3        0   {�ll}-{�m}
       3        0   {�ll}-{�r<\n>}
       3        0   {�ll}-{�r}
       3        0   {�l}-{�er}
       3        0   {�nk}-{�t}
       3        0   {�nk}-{�f}
       3        0   {�nk}-{�to}
       3        0   {�r }-{�}
       3        0   {�r }-{�}
       3        0   {�ra}-{�m}
       3        0   {�ro}-{�mb}
       3        0   {�ro}-{�ts}
       3        0   {�ro}-{�}
       3        0   {�ro}-{�»}
       3        0   {�ro}-{�ct}
       3        0   {�ro}-{�f)}
       3        0   {�ro}-{�zn}
       3        0   {�ro}-{�nn}
       3        0   {�ro}-{�tt}
       3        0   {�r}-{�<\n>'}
       3        0   {�r}-{�ta}
       3        0   {�r}-{�h'}
       3        0   {�r}-{�lf}
       3        0   {�se}-{�n}
       3        0   {�se}-{�pm}
       3        0   {�se}-{�qn}
       3        0   {�se}-{�pq}
       3        0   {�se}-{�r}
       3        0   {�se}-{�}
       3        0   {�st}-{�e}
       3        0   {�s}-{�é}
       3        0   {�tt}-{�b}
       3        0   {�tt}-{�k}
       3        0   {�tt}-{�m}
       3        0   {�tt}-{�nb}
       3        0   {�tt}-{�}
       3        0   {�tt}-{�rm}
       3        0   {�}-{�to}
       3        0   {�}-{�ie}
       3        0   {�}-{�te}
       3        0   {�}-{�tb}
       3        0   {�}-{�ue}
       3        0   {� d}-{�lt}
       3        0   {� d}-{�mb}
       3        0   {� d}-{�v}
       3        0   {� d}-{�ij}
       3        0   {� d}-{�}
       3        0   {� d}-{�ö}
       3        0   {� f}-{�}
       3        0   {� f}-{�ll}
       3        0   {� h}-{�st}
       3        0   {� h}-{�rv}
       3        0   {� h}-{�am}
       3        0   {� h}-{�f}
       3        0   {� h}-{�t}
       3        0   {� l}-{�g}
       3        0   {� l}-{�nt}
       3        0   {� l}-{�fm}
       3        0   {� s}-{�mm}
       3        0   {� s}-{�mm}
       3        0   {� s}-{�vb}
       3        0   {� u}-{�t}
       3        0   {� w}-{�r'}
       3        0   {� w}-{�r}
       3        0   {� w}-{�}
       3        0   {� w}-{�va}
       3        0   {� w}-{�ve}
       3        0   {� }-{�<\n>g}
       3        0   {� }-{�rf}
       3        0   {� }-{�vq}
       3        0   {�ga}-{�Hm}
       3        0   {�ga}-{�n;}
       3        0   {�ga}-{�u}
       3        0   {�ga}-{�y}
       3        0   {�ga}-{�}
       3        0   {�ga}-{�ff}
       3        0   {�ga}-{�t}
       3        0   {�go}-{�r}
       3        0   {�gr}-{�mn}
       3        0   {�gr}-{�nt}
       3        0   {�gr}-{�b}
       3        0   {�gr}-{�l}
       3        0   {�gr}-{�f}
       3        0   {�gr}-{�md}
       3        0   {�gr}-{�n }
       3        0   {�gr}-{�nb}
       3        0   {�gr}-{�rm}
       3        0   {�g}-{�re}
       3        0   {�g}-{�rj}
       3        0   {�ka}-{�t}
       3        0   {�ka}-{�}
       3        0   {�la}-{�sz}
       3        0   {�la}-{�r}
       3        0   {�la}-{�}
       3        0   {�ll}-{�fw}
       3        0   {�ll}-{�g}
       3        0   {�ll}-{�n }
       3        0   {�lu}-{�mn}
       3        0   {�lu}-{�}
       3        0   {�lu}-{�ig}
       3        0   {�lu}-{�rt}
       3        0   {�l}-{�mn}
       3        0   {�rt}-{�mm}
       3        0   {�rt}-{�t,}
       3        0   {�rt}-{�}
       3        0   {�rt}-{�(1}
       3        0   {�rt}-{�bm}
       3        0   {�rt}-{�c}
       3        0   {�rt}-{�nn}
       3        0   {�r}-{�ga}
       3        0   {�r}-{�mm}
       3        0   {�r}-{�t,}
       3        0   {�r}-{�fa}
       3        0   {�r}-{� (}
       3        0   {�r}-{�ga}
       3        0   {�}-{�:<\n>}
       3        0   {�}-{�r.}
       3        0   {�}-{�tn}
       3        0   {�}-{�'m}
       3        0   {�}-{�el}
       3        0   {�}-{�m.}
       3        0   {�}-{�mf}
       3        0   {�dz}-{�l<\n>}
       3        0   {�dz}-{�mb}
       3        0   {�dz}-{�nt}
       3        0   {�dz}-{�r}
       3        0   {�dz}-{�tt}
       3        0   {�dz}-{�}
       3        0   {�dz}-{� D}
       3        0   {�dz}-{� [}
       3        0   {�dz}-{�n}
       3        0   {�dz}-{�r }
       3        0   {�dz}-{�be}
       3        0   {�dz}-{�bg}
       3        0   {�dz}-{�tv}
       3        0   {�gd}-{�bi}
       3        0   {�gd}-{�mb}
       3        0   {�gd}-{�t}
       3        0   {�gd}-{�ä}
       3        0   {�gd}-{�fm}
       3        0   {�gd}-{�r}
       3        0   {�gd}-{�mi}
       3        0   {�go}-{�m}
       3        0   {�go}-{�ba}
       3        0   {�go}-{�wa}
       3        0   {�me}-{�n}
       3        0   {�me}-{�tt}
       3        0   {�me}-{�å}
       3        0   {�m}-{�qt}
       3        0   {�m}-{�ng}
       3        0   {�pm}-{�}
       3        0   {�pm}-{� f}
       3        0   {�pm}-{�b}
       3        0   {�pm}-{�ng}
       3        0   {�pm}-{�rt}
       3        0   {�p}-{�gf}
       3        0   {�r }-{�f}
       3        0   {�r }-{�i}
       3        0   {�r }-{�n}
       3        0   {�r }-{�ff}
       3        0   {�r }-{�mm}
       3        0   {�r }-{�mn}
       3        0   {�r }-{�nb}
       3        0   {�r }-{�tm}
       3        0   {�r }-{�u}
       3        0   {�r }-{�å}
       3        0   {�r }-{�bm}
       3        0   {�ra}-{�bb}
       3        0   {�ra}-{�n!}
       3        0   {�ra}-{�b,}
       3        0   {�ra}-{�mm}
       3        0   {�rb}-{�en}
       3        0   {�rb}-{�v}
       3        0   {�rb}-{� }
       3        0   {�rb}-{�}
       3        0   {�rs}-{� D}
       3        0   {�rs}-{� f}
       3        0   {�rs}-{�b}
       3        0   {�rs}-{�}
       3        0   {�rt}-{�c}
       3        0   {�rt}-{�:<\n>}
       3        0   {�rt}-{�nE}
       3        0   {�r}-{�be}
       3        0   {�r}-{�en}
       3        0   {�r}-{�n)}
       3        0   {�r}-{�tt}
       3        0   {�r}-{�<\n>!}
       3        0   {�r}-{�<\n>_}
       3        0   {�r}-{�ng}
       3        0   {�r}-{�ae}
       3        0   {�r}-{�pm}
       3        0   {�ye}-{�n }
       3        0   {�y}-{�tt}
       3        0   {�}-{�qg}
       3        0   {�}-{�ta}
       3        0   {�}-{�vx}
       3        0   {�}-{� m}
       3        0   {�}-{�fe}
       3        0   {�}-{� p}
       3        0   {�}-{�}
       3        0   {äg}-{ige}
       3        0   {äk}-{olf}
       3        0   {äk}-{x}
       3        0   {äl}-{n}
       3        0   {äl}-{}
       3        0   {än}-{.1;}
       3        0   {än}-{?<\n>m}
       3        0   {är}-{ va}
       3        0   {är}-{;.}
       3        0   {är}-{De}
       3        0   {är}-{Eau}
       3        0   {är}-{Iya}
       3        0   {är}-{S}
       3        0   {är}-{amp}
       3        0   {är}-{asy}
       3        0   {är}-{av}
       3        0   {är}-{ba.}
       3        0   {är}-{ban}
       3        0   {är}-{be}
       3        0   {är}-{b}
       3        0   {är}-{enb}
       3        0   {är}-{en}
       3        0   {är}-{fm}
       3        0   {är}-{fom}
       3        0   {är}-{fte}
       3        0   {är}-{gie}
       3        0   {är}-{hon}
       3        0   {är}-{ide}
       3        0   {är}-{ig?}
       3        0   {är}-{i}
       3        0   {är}-{jag}
       3        0   {är}-{lag}
       3        0   {är}-{lin}
       3        0   {är}-{mas}
       3        0   {är}-{mit}
       3        0   {är}-{mmm}
       3        0   {är}-{om,}
       3        0   {är}-{om}
       3        0   {är}-{ott}
       3        0   {är}-{pat}
       3        0   {är}-{sz}
       3        0   {är}-{t ,}
       3        0   {är}-{til}
       3        0   {är}-{vsb}
       3        0   {är}-{yan}
       3        0   {är}-{»}
       3        0   {äs}-{aub}
       3        0   {äs}-{be}
       3        0   {äs}-{e}
       3        0   {äs}-{ibe}
       3        0   {äs}-{mlo}
       3        0   {äs}-{n}
       3        0   {ä}-{) e}
       3        0   {ä}-{mgu}
       3        0   {ä}-{ugo}
       3        0   {å }-{ (q}
       3        0   {å }-{tap}
       3        0   {åg}-{ 3 }
       3        0   {åg}-{'He}
       3        0   {åg}-{,,}
       3        0   {åg}-{; f}
       3        0   {åg}-{a}
       3        0   {åg}-{ee}
       3        0   {åg}-{ere}
       3        0   {åg}-{e}
       3        0   {åg}-{f f}
       3        0   {åg}-{f}
       3        0   {åg}-{ge}
       3        0   {åg}-{id }
       3        0   {åg}-{jbq}
       3        0   {åg}-{nbe}
       3        0   {åg}-{}
       3        0   {åg}-{�<80><94>}
       3        0   {åk}-{ v}
       3        0   {åk}-{! m}
       3        0   {åk}-{: }
       3        0   {åk}-{af}
       3        0   {åk}-{a}
       3        0   {åk}-{e "}
       3        0   {åk}-{t}
       3        0   {ål}-{ f}
       3        0   {ål}-{, m}
       3        0   {ål}-{.<\n>}
       3        0   {ål}-{a'r}
       3        0   {ål}-{drf}
       3        0   {ål}-{et }
       3        0   {ål}-{ig }
       3        0   {ål}-{ott}
       3        0   {ån}-{ame}
       3        0   {ån}-{}
       3        0   {år}-{;}
       3        0   {år}-{a:<\n>}
       3        0   {år}-{ai}
       3        0   {år}-{ap}
       3        0   {år}-{a}
       3        0   {år}-{en}
       3        0   {år}-{gni}
       3        0   {år}-{ha}
       3        0   {år}-{itt}
       3        0   {år}-{l)}
       3        0   {år}-{mn,}
       3        0   {år}-{o a}
       3        0   {år}-{om}
       3        0   {år}-{t}
       3        0   {å}-{ ba}
       3        0   {å}-{ la}
       3        0   {å}-{anf}
       3        0   {å}-{elt}
       3        0   {å}-{iga}
       3        0   {å}-{ina}
       3        0   {å}-{nin}
       3        0   {å}-{pan}
       3        0   {å}-{tma}
       3        0   {ög}-{()}
       3        0   {ög}-{K}
       3        0   {öm}-{) b}
       3        0   {öm}-{e b}
       3        0   {öm}-{e g}
       3        0   {öm}-{u b}
       3        0   {öm}-{}
       3        0   {ör}-{ Ri}
       3        0   {ör}-{)"}
       3        0   {ör}-{. -}
       3        0   {ör}-{aft}
       3        0   {ör}-{aia}
       3        0   {ör}-{al,}
       3        0   {ör}-{ame}
       3        0   {ör}-{arm}
       3        0   {ör}-{ate}
       3        0   {ör}-{bl}
       3        0   {ör}-{cfe}
       3        0   {ör}-{cqm}
       3        0   {ör}-{cre}
       3        0   {ör}-{en }
       3        0   {ör}-{ew'}
       3        0   {ör}-{fm}
       3        0   {ör}-{fw}
       3        0   {ör}-{ge}
       3        0   {ör}-{ina}
       3        0   {ör}-{ive}
       3        0   {ör}-{i}
       3        0   {ör}-{m:}
       3        0   {ör}-{ma,}
       3        0   {ör}-{mgm}
       3        0   {ör}-{mm}
       3        0   {ör}-{n m}
       3        0   {ör}-{nc}
       3        0   {ör}-{oam}
       3        0   {ör}-{om }
       3        0   {ör}-{q;}
       3        0   {ör}-{qd)}
       3        0   {ör}-{ria}
       3        0   {ör}-{s,}
       3        0   {ör}-{ta}
       3        0   {ör}-{tet}
       3        0   {ör}-{tom}
       3        0   {ör}-{uia}
       3        0   {ör}-{u}
       3        0   {ör}-{we.}
       3        0   {ör}-{yaf}
       3        0   {ö}-{: E}
       3        0   {ö}-{om }
       2        0   { A}-{be}
       2        0   { A}-{ge}
       2        0   { A}-{nq}
       2        0   { A}-{t}
       2        0   { A}-{ä}
       2        0   { B}-{<\n>m}
       2        0   { D}-{<\n>b}
       2        0   { D}-{a}
       2        0   { F}-{,<\n>}
       2        0   { F}-{1}
       2        0   { F}-{<\n>?}
       2        0   { F}-{<\n>s}
       2        0   { F}-{b}
       2        0   { F}-{ff}
       2        0   { F}-{mf}
       2        0   { F}-{na}
       2        0   { F}-{o}
       2        0   { F}-{pe}
       2        0   { F}-{pf}
       2        0   { F}-{ri}
       2        0   { F}-{å}
       2        0   { F}-{é}
       2        0   { G}-{br}
       2        0   { G}-{fm}
       2        0   { G}-{gr}
       2        0   { G}-{g}
       2        0   { G}-{ub}
       2        0   { H}-{'}
       2        0   { H}-{-m}
       2        0   { H}-{<\n>I}
       2        0   { H}-{<\n>b}
       2        0   { H}-{<\n>m}
       2        0   { H}-{ab}
       2        0   { H}-{a}
       2        0   { H}-{b}
       2        0   { H}-{c}
       2        0   { H}-{ec}
       2        0   { H}-{gg}
       2        0   { H}-{gm}
       2        0   { H}-{gu}
       2        0   { H}-{hb}
       2        0   { H}-{m,}
       2        0   { H}-{mn}
       2        0   { H}-{mp}
       2        0   { H}-{p}
       2        0   { H}-{r}
       2        0   { H}-{é}
       2        0   { J}-{<\n>l}
       2        0   { K}-{<\n>R}
       2        0   { K}-{le}
       2        0   { K}-{nb}
       2        0   { K}-{sf}
       2        0   { L}-{f}
       2        0   { L}-{nl}
       2        0   { L}-{n}
       2        0   { L}-{pb}
       2        0   { L}-{p}
       2        0   { L}-{t;}
       2        0   { L}-{}
       2        0   { M}-{'g}
       2        0   { M}-{;<\n>}
       2        0   { M}-{<\n>b}
       2        0   { M}-{<\n>g}
       2        0   { M}-{af}
       2        0   { M}-{ai}
       2        0   { M}-{ft}
       2        0   { M}-{fw}
       2        0   { M}-{f}
       2        0   { M}-{gl}
       2        0   { M}-{gr}
       2        0   { M}-{lt}
       2        0   { M}-{l}
       2        0   { M}-{nn}
       2        0   { M}-{nu}
       2        0   { M}-{pj}
       2        0   { M}-{ut}
       2        0   { M}-{u}
       2        0   { O}-{}
       2        0   { P}-{ga}
       2        0   { P}-{i'}
       2        0   { P}-{sp}
       2        0   { P}-{}
       2        0   { S}-{<\n>n}
       2        0   { S}-{am}
       2        0   { S}-{b}
       2        0   { S}-{ef}
       2        0   { S}-{f}
       2        0   { S}-{gt}
       2        0   { S}-{lf}
       2        0   { S}-{li}
       2        0   { S}-{mm}
       2        0   { S}-{nb}
       2        0   { S}-{nn}
       2        0   { S}-{tt}
       2        0   { S}-{ve}
       2        0   { S}-{vf}
       2        0   { a}-{'t}
       2        0   { a}-{*1}
       2        0   { a}-{at}
       2        0   { a}-{bf}
       2        0   { a}-{dg}
       2        0   { a}-{fe}
       2        0   { a}-{ig}
       2        0   { a}-{i}
       2        0   { a}-{mu}
       2        0   { a}-{n<\n>}
       2        0   { a}-{o}
       2        0   { a}-{t}
       2        0   { a}-{uf}
       2        0   { a}-{u}
       2        0   { a}-{å}
       2        0   { b}-{or}
       2        0   { b}-{ta}
       2        0   { b}-{}
       2        0   { d}-{:<\n>}
       2        0   { d}-{<\n>'}
       2        0   { d}-{<\n>b}
       2        0   { d}-{<\n>n}
       2        0   { d}-{<\n>}
       2        0   { d}-{E}
       2        0   { d}-{H}
       2        0   { d}-{M}
       2        0   { d}-{ag}
       2        0   { d}-{at}
       2        0   { d}-{au}
       2        0   { d}-{av}
       2        0   { d}-{b'}
       2        0   { d}-{bw}
       2        0   { d}-{cf}
       2        0   { d}-{et}
