UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
       5        0   {}-{igen'}
       5        0   {}-{igen/}
       5        0   {}-{igit/}
       5        0   {}-{igt? }
       5        0   {}-{iieti}
       5        0   {}-{iifa.}
       5        0   {}-{ijbä}
       5        0   {}-{il ni}
       5        0   {}-{ilget}
       5        0   {}-{ill'i}
       5        0   {}-{illa,}
       5        0   {}-{im<\n>.a}
       5        0   {}-{ing (}
       5        0   {}-{ing..}
       5        0   {}-{inild}
       5        0   {}-{inmlf}
       5        0   {}-{ioner}
       5        0   {}-{ir , }
       5        0   {}-{ium F}
       5        0   {}-{ivg b}
       5        0   {}-{iweci}
       5        0   {}-{i©pr}
       5        0   {}-{j " m}
       5        0   {}-{jfanb}
       5        0   {}-{jmf<\n>.}
       5        0   {}-{jurar}
       5        0   {}-{jus b}
       5        0   {}-{kläm}
       5        0   {}-{l'ul }
       5        0   {}-{l>r a}
       5        0   {}-{la an}
       5        0   {}-{la, (}
       5        0   {}-{laat.}
       5        0   {}-{laexo}
       5        0   {}-{lagl)}
       5        0   {}-{lanb,}
       5        0   {}-{lats,}
       5        0   {}-{lb/ u}
       5        0   {}-{lbate}
       5        0   {}-{le:<\n>g}
       5        0   {}-{lefma}
       5        0   {}-{lenar}
       5        0   {}-{let f}
       5        0   {}-{lfiie}
       5        0   {}-{lifa }
       5        0   {}-{liga }
       5        0   {}-{litfm}
       5        0   {}-{ll, f}
       5        0   {}-{ll.. }
       5        0   {}-{llamm}
       5        0   {}-{lle<\n>i}
       5        0   {}-{llena}
       5        0   {}-{llia:}
       5        0   {}-{lnema}
       5        0   {}-{lofbe}
       5        0   {}-{loåa}
       5        0   {}-{lpenn}
       5        0   {}-{lrlfi}
       5        0   {}-{ls<\n>'a}
       5        0   {}-{ltfå}
       5        0   {}-{ltsaf}
       5        0   {}-{lunba}
       5        0   {}-{läft}
       5        0   {}-{m Hor}
       5        0   {}-{m gå}
       5        0   {}-{m tbe}
       5        0   {}-{m �<80><9D>}
       5        0   {}-{m-mfu}
       5        0   {}-{m. Sa}
       5        0   {}-{m;sta}
       5        0   {}-{ma (s}
       5        0   {}-{mama<\n>}
       5        0   {}-{man l}
       5        0   {}-{marna}
       5        0   {}-{matf.}
       5        0   {}-{matio}
       5        0   {}-{mbcte}
       5        0   {}-{mbele}
       5        0   {}-{mbiti}
       5        0   {}-{mbmf/}
       5        0   {}-{mbrin}
       5        0   {}-{mcb C}
       5        0   {}-{me ä}
       5        0   {}-{me,<\n>'}
       5        0   {}-{meb a}
       5        0   {}-{meb<\n>b}
       5        0   {}-{mebbm}
       5        0   {}-{men e}
       5        0   {}-{ment)}
       5        0   {}-{mfons}
       5        0   {}-{mftmn}
       5        0   {}-{mf�<80><94>}
       5        0   {}-{mg Em}
       5        0   {}-{mi, k}
       5        0   {}-{mi/ia}
       5        0   {}-{mliga}
       5        0   {}-{mm mt}
       5        0   {}-{mmbai}
       5        0   {}-{mme f}
       5        0   {}-{mmm t}
       5        0   {}-{mny '}
       5        0   {}-{mo;<\n>f}
       5        0   {}-{mocfe}
       5        0   {}-{mt_at}
       5        0   {}-{mtio }
       5        0   {}-{mur, }
       5        0   {}-{mutfr}
       5        0   {}-{mynav}
       5        0   {}-{mziln}
       5        0   {}-{måmp}
       5        0   {}-{mång}
       5        0   {}-{mått}
       5        0   {}-{n .Be}
       5        0   {}-{n [å}
       5        0   {}-{n bef}
       5        0   {}-{n bå}
       5        0   {}-{n ide}
       5        0   {}-{n mö}
       5        0   {}-{n rep}
       5        0   {}-{n saa}
       5        0   {}-{n ugu}
       5        0   {}-{n,�<80><9D>}
       5        0   {}-{n-<\n>li}
       5        0   {}-{n. Bo}
       5        0   {}-{n. ti}
       5        0   {}-{n/ oc}
       5        0   {}-{n/' u}
       5        0   {}-{n<\n>"ma}
       5        0   {}-{na Ef}
       5        0   {}-{na! t}
       5        0   {}-{na-Ee}
       5        0   {}-{na<\n>;;}
       5        0   {}-{namn.}
       5        0   {}-{namng}
       5        0   {}-{nar o}
       5        0   {}-{naåm}
       5        0   {}-{nb "e}
       5        0   {}-{nbart}
       5        0   {}-{nbnå}
       5        0   {}-{ne fa}
       5        0   {}-{nembl}
       5        0   {}-{nemi?}
       5        0   {}-{nenmg}
       5        0   {}-{ner o}
       5        0   {}-{neris}
       5        0   {}-{nfmnb}
       5        0   {}-{nföt}
       5        0   {}-{nga (}
       5        0   {}-{ngan:}
       5        0   {}-{ngar-}
       5        0   {}-{ngen/}
       5        0   {}-{nger)}
       5        0   {}-{ngt r}
       5        0   {}-{ni-<\n>'}
       5        0   {}-{nimal}
       5        0   {}-{ning }
       5        0   {}-{nm! m}
       5        0   {}-{nna<\n>G}
       5        0   {}-{nnat }
       5        0   {}-{nocfz}
       5        0   {}-{nom_P}
       5        0   {}-{nrlet}
       5        0   {}-{ns if}
       5        0   {}-{ntben}
       5        0   {}-{nte-t}
       5        0   {}-{nti's}
       5        0   {}-{nu;<\n>"}
       5        0   {}-{nuiae}
       5        0   {}-{nut.:}
       5        0   {}-{nutbr}
       5        0   {}-{nu» }
       5        0   {}-{n»! }
       5        0   {}-{näte}
       5        0   {}-{nåbi}
       5        0   {}-{nöbf}
       5        0   {}-{o gob}
       5        0   {}-{od) f}
       5        0   {}-{oeas/}
       5        0   {}-{oeo e}
       5        0   {}-{of.) }
       5        0   {}-{off g}
       5        0   {}-{ofphz}
       5        0   {}-{og) b}
       5        0   {}-{ogtoa}
       5        0   {}-{om?<\n>b}
       5        0   {}-{omftc}
       5        0   {}-{omma }
       5        0   {}-{omwä}
       5        0   {}-{on'ia}
       5        0   {}-{onne }
       5        0   {}-{ono'm}
       5        0   {}-{ont t}
       5        0   {}-{orett}
       5        0   {}-{orfaf}
       5        0   {}-{orm: }
       5        0   {}-{os, c}
       5        0   {}-{ot 96}
       5        0   {}-{ot, J}
       5        0   {}-{otgon}
       5        0   {}-{otnin}
       5        0   {}-{p/gnb}
       5        0   {}-{pat a}
       5        0   {}-{pauli}
       5        0   {}-{pcfen}
       5        0   {}-{pel t}
       5        0   {}-{plåq}
       5        0   {}-{puné}
       5        0   {}-{på (}
       5        0   {}-{péfe}
       5        0   {}-{q llt}
       5        0   {}-{qns e}
       5        0   {}-{qnwmm}
       5        0   {}-{r 'Ao}
       5        0   {}-{r (fu}
       5        0   {}-{r mak}
       5        0   {}-{r meb}
       5        0   {}-{r" De}
       5        0   {}-{r'be'}
       5        0   {}-{r, di}
       5        0   {}-{r, fa}
       5        0   {}-{r,�<80><94>}
       5        0   {}-{r/<\n>' }
       5        0   {}-{r/fom}
       5        0   {}-{ra fa}
       5        0   {}-{ra ä}
       5        0   {}-{raber}
       5        0   {}-{ran<\n>_}
       5        0   {}-{rarne}
       5        0   {}-{rarö}
       5        0   {}-{rbee;}
       5        0   {}-{reban}
       5        0   {}-{rebt/}
       5        0   {}-{rfati}
       5        0   {}-{rfia }
       5        0   {}-{rftå}
       5        0   {}-{rfwat}
       5        0   {}-{rföf}
       5        0   {}-{rit).}
       5        0   {}-{rnbd)}
       5        0   {}-{ro. S}
       5        0   {}-{ro:<\n>b}
       5        0   {}-{row u}
       5        0   {}-{rtecf}
       5        0   {}-{rtone}
       5        0   {}-{råbe}
       5        0   {}-{råel}
       5        0   {}-{r�<80><94> }
       5        0   {}-{s, å}
       5        0   {}-{s<\n>na }
       5        0   {}-{sen/1}
       5        0   {}-{slåv}
       5        0   {}-{som s}
       5        0   {}-{sv�<80><94>}
       5        0   {}-{t 'fu}
       5        0   {}-{t bef}
       5        0   {}-{t bet}
       5        0   {}-{t bit}
       5        0   {}-{t eme}
       5        0   {}-{t ige}
       5        0   {}-{t mar}
       5        0   {}-{t tbe}
       5        0   {}-{t'- m}
       5        0   {}-{t)d*-}
       5        0   {}-{t, »}
       5        0   {}-{t-eme}
       5        0   {}-{t-l a}
       5        0   {}-{t.,tp}
       5        0   {}-{t; gi}
       5        0   {}-{t; te}
       5        0   {}-{t<\n>& a}
       5        0   {}-{t<\n>bam}
       5        0   {}-{t<\n>gio}
       5        0   {}-{t? Ma}
       5        0   {}-{t? ti}
       5        0   {}-{t?<\n>Ia}
       5        0   {}-{tSoIc}
       5        0   {}-{ta ap}
       5        0   {}-{ta, v}
       5        0   {}-{taben}
       5        0   {}-{tan-j}
       5        0   {}-{tbc (}
       5        0   {}-{tbc [}
       5        0   {}-{tbc;<\n>}
       5        0   {}-{tbeme}
       5        0   {}-{tbfaf}
       5        0   {}-{tbuub}
       5        0   {}-{tbx) }
       5        0   {}-{tcfet}
       5        0   {}-{te bm}
       5        0   {}-{tes i}
       5        0   {}-{tib b}
       5        0   {}-{tiens}
       5        0   {}-{tii, }
       5        0   {}-{til<\n>b}
       5        0   {}-{tilSD}
       5        0   {}-{till }
       5        0   {}-{tivo.}
       5        0   {}-{tlige}
       5        0   {}-{tljtt}
       5        0   {}-{tllll}
       5        0   {}-{tnexa}
       5        0   {}-{tnicu}
       5        0   {}-{tning}
       5        0   {}-{tntil}
       5        0   {}-{tolig}
       5        0   {}-{trab.}
       5        0   {}-{tras.}
       5        0   {}-{tta b}
       5        0   {}-{tter }
       5        0   {}-{ttåb}
       5        0   {}-{tungl}
       5        0   {}-{txl _}
       5        0   {}-{u 5 D}
       5        0   {}-{u ;a-}
       5        0   {}-{u htm}
       5        0   {}-{u, Am}
       5        0   {}-{uab b}
       5        0   {}-{ucEet}
       5        0   {}-{ufbom}
       5        0   {}-{uffar}
       5        0   {}-{ufmbc}
       5        0   {}-{ula v}
       5        0   {}-{um , }
       5        0   {}-{um<\n>na}
       5        0   {}-{ummer}
       5        0   {}-{um»?}
       5        0   {}-{uonbe}
       5        0   {}-{ur fe}
       5        0   {}-{us<\n>&)}
       5        0   {}-{usa m}
       5        0   {}-{ut!)<\n>}
       5        0   {}-{ut-f }
       5        0   {}-{utan.}
       5        0   {}-{utat;}
       5        0   {}-{utbei}
       5        0   {}-{uugbc}
       5        0   {}-{uumtb}
       5        0   {}-{uäRe}
       5        0   {}-{v/ Eu}
       5        0   {}-{vfom<\n>}
       5        0   {}-{vmobe}
       5        0   {}-{w ,<\n>f}
       5        0   {}-{waret}
       5        0   {}-{warpr}
       5        0   {}-{web f}
       5        0   {}-{wm'<\n>m}
       5        0   {}-{xm' n}
       5        0   {}-{xmi't}
       5        0   {}-{xt mo}
       5        0   {}-{y}
       5        0   {}-{zooab}
       5        0   {}-{zoqc;}
       5        0   {}-{�erp�}
       5        0   {}-{�fz'�}
       5        0   {}-{� %&�}
       5        0   {}-{�, f�}
       5        0   {}-{�n B�}
       5        0   {}-{�nmv�}
       5        0   {}-{�zbi�}
       5        0   {}-{� ! �}
       5        0   {}-{�b<\n>f�}
       5        0   {}-{�reb�}
       5        0   {}-{�rs-�}
       5        0   {}-{�rtg�}
       5        0   {}-{�rtr�}
       5        0   {}-{�tfr�}
       5        0   {}-{©e9e}
       5        0   {}-{» tv}
       5        0   {}-{»».}
       5        0   {}-{�<96>ön}
       5        0   {}-{ä ä}
       5        0   {}-{äbei}
       5        0   {}-{äbmr}
       5        0   {}-{äl b}
       5        0   {}-{än t}
       5        0   {}-{äng }
       5        0   {}-{är o}
       5        0   {}-{ät:;}
       5        0   {}-{å) b}
       5        0   {}-{å): }
       5        0   {}-{åban}
       5        0   {}-{åcnm}
       5        0   {}-{ågen}
       5        0   {}-{åiab}
       5        0   {}-{åjl'}
       5        0   {}-{ålar}
       5        0   {}-{ån f}
       5        0   {}-{ån g}
       5        0   {}-{ånbe}
       5        0   {}-{ångb}
       5        0   {}-{ånge}
       5        0   {}-{ånli}
       5        0   {}-{ånm,}
       5        0   {}-{ånta}
       5        0   {}-{ånä}
       5        0   {}-{år: }
       5        0   {}-{år<\n>s}
       5        0   {}-{éber}
       5        0   {}-{éfep}
       5        0   {}-{éfwm}
       5        0   {}-{égao}
       5        0   {}-{öe t}
       5        0   {}-{öl??}
       5        0   {}-{ör f}
       5        0   {}-{öra }
       5        0   {}-{örut}
       5        0   {}-{ötbt}
       5        0   {}-{�<80><94> m}
       5        0   {}-{�<80><94> o}
       5        0   {}-{�<80><94> w}
       5        0   {}-{�<80><94>1P}
       5        0   {}-{�<80><94>ge}
       5        0   {}-{�<80><94>im}
       5        0   {}-{�<80><94>mc}
       5        0   {}-{�<80><94>re}
       5        0   {}-{�<80><94>tb}
       5        0   {}-{�<80><9D><\n>,}
       5        0   {}-{�<82>�gt}
       5        0   {�d/ i}-{�nmln}
       5        0   {�d/ i}-{�ntga}
       5        0   {�d/ i}-{�fwer}
       5        0   {�d/ i}-{�r fm}
       5        0   {�d/ }-{�rnö}
       5        0   {�d/}-{�fmen}
       5        0   {�d/}-{�fmnc}
       5        0   {�d/}-{�göm}
       5        0   {�d/}-{�ört}
       5        0   {�de/ }-{�}
       5        0   {�de/}-{� 40.}
       5        0   {�de/}-{� fan}
       5        0   {�de/}-{�bant}
       5        0   {�de/}-{�ngas}
       5        0   {�de/}-{�e af}
       5        0   {�dela}-{�gy't}
       5        0   {�dele}-{�abon}
       5        0   {�dele}-{�go/}
       5        0   {�dele}-{� Ert}
       5        0   {�del}-{� mam}
       5        0   {�del}-{�frig}
       5        0   {�del}-{�n br}
       5        0   {�dern}-{�cft}
       5        0   {�der}-{�tt i}
       5        0   {�der}-{�gbfu}
       5        0   {�de}-{�;<\n>ti}
       5        0   {�de}-{�b _b}
       5        0   {�de}-{�nabc}
       5        0   {�de}-{�ptra}
       5        0   {�de}-{�rqpa}
       5        0   {�d}-{�fony}
       5        0   {�d}-{�r nj}
       5        0   {�d}-{�manb}
       5        0   {�d}-{�mnts}
       5        0   {�l be}-{�giö}
       5        0   {�l b}-{�nonr}
       5        0   {�l}-{� _<\n>-}
       5        0   {�l}-{�rfig}
       5        0   {�lſi}-{�fnin}
       5        0   {�lſk}-{�ngn}
       5        0   {�lſk}-{�t I }
       5        0   {�lſ}-{�.;tp}
       5        0   {�lſ}-{�fte }
       5        0   {�lſ}-{�r ö}
       5        0   {�lſ}-{�b it}
       5        0   {�ncki}-{� ; S}
       5        0   {�ncki}-{� tal}
       5        0   {�ncki}-{�at j}
       5        0   {�ncki}-{�cåm}
       5        0   {�ncki}-{�fm}
       5        0   {�ncki}-{�tet}
       5        0   {�ncki}-{�ig<\n>b}
       5        0   {�ncki}-{�re, }
       5        0   {�ncki}-{�uåd}
       5        0   {�nck}-{�v Qm}
       5        0   {�nge}-{�g!).}
       5        0   {�nge}-{�vit-}
       5        0   {�n}-{�'öi}
       5        0   {�n}-{�a ba}
       5        0   {�r/}-{� Det}
       5        0   {�r/}-{�cfa;}
       5        0   {�r/}-{�lla,}
       5        0   {�r/}-{�net.}
       5        0   {�ra!}-{�. om}
       5        0   {�ra!}-{�?-'t}
       5        0   {�rda}-{�u'iq}
       5        0   {�rda}-{�möe}
       5        0   {�rd}-{�minn}
       5        0   {�ttſ}-{�n" b}
       5        0   {�t}-{�l, [}
       5        0   {�}-{� : e}
       5        0   {�}-{� lya}
       5        0   {�}-{�! ti}
       5        0   {�}-{�b up}
       5        0   {�}-{�gbe }
       5        0   {�}-{�nb<\n>o}
       5        0   {�}-{�ra G}
       5        0   {�}-{�tbbe}
       5        0   {�}-{�tfti}
       5        0   {�}-{�oama}
       5        0   {�}-{�tvbc}
       5        0   {�}-{�åfa}
       5        0   {�}-{�Eepe}
       5        0   {�}-{�a<\n>' }
       5        0   {�}-{�msl }
       5        0   {�}-{�n: I}
       5        0   {�}-{�rma'}
       5        0   {�ſt}-{� mil}
       5        0   {�ſt}-{�enbe}
       5        0   {�ſt}-{�mnga}
       5        0   {�ſt}-{�ttio}
       5        0   {�ſ}-{�'oeb}
       5        0   {�/<\n>at}-{�bm i}
       5        0   {�/<\n>}-{�r [m}
       5        0   {�/}-{<85>MDDI}
       5        0   {�fwad}-{�gt'}
       5        0   {�fw}-{�r (n}
       5        0   {�r}-{�mpa-}
       5        0   {�r}-{� Haf}
       5        0   {�te}-{�män}
       5        0   {�te}-{�bgas}
       5        0   {�t}-{�lla }
       5        0   {�t}-{�in'g}
       5        0   {�}-{<96>wwub}
       5        0   {�}-{�ms",}
       5        0   {�}-{�n:<\n>a}
       5        0   {�}-{�äbr}
       5        0   {�}-{�tngm}
       5        0   {�}-{�erra}
       5        0   {�}-{�rmin}
       5        0   {�g=}-{� aH;}
       5        0   {�g=}-{�blof}
       5        0   {�g=}-{�aef,}
       5        0   {�g}-{�amma}
       5        0   {�gſt}-{�mne }
       5        0   {�gſt}-{�IIar}
       5        0   {�gſt}-{�mpn }
       5        0   {�gſt}-{��<80><94>}
       5        0   {�gſ}-{� (ta}
       5        0   {�gſ}-{�) i }
       5        0   {�gſ}-{�mpte}
       5        0   {�mmel}-{�nt f}
       5        0   {�mme}-{� få}
       5        0   {�mme}-{�ergb}
       5        0   {�mme}-{�fvå}
       5        0   {�mm}-{�t.<\n>t}
       5        0   {�ras.}-{�mwdl}
       5        0   {�ras}-{�n ; }
       5        0   {�ra}-{�wcit}
       5        0   {�rn}-{�båU}
       5        0   {�r}-{�Dant}
       5        0   {�r}-{�mma;}
       5        0   {�r}-{�mnas}
       5        0   {�r}-{�pmma}
       5        0   {�r}-{� &<\n>e}
       5        0   {�r}-{� til}
       5        0   {�r}-{�'tbe}
       5        0   {�r}-{�/; p}
       5        0   {�r}-{�;<\n>tu}
       5        0   {�r}-{�flgn}
       5        0   {�r}-{�mita}
       5        0   {�r}-{�nba,}
       5        0   {�r}-{�nelw}
       5        0   {�r}-{�t ha}
       5        0   {�r}-{� ban}
       5        0   {�rſo}-{� mob}
       5        0   {�rſo}-{�ålb}
       5        0   {�rſ}-{� bå}
       5        0   {�rſ}-{�, De}
       5        0   {�rſ}-{�eba }
       5        0   {�rſ}-{�n, f}
       5        0   {�rſ}-{�zmä}
       5        0   {�yel}-{�gra }
       5        0   {�ye}-{�mmä}
       5        0   {�}-{� Bro}
       5        0   {�}-{�at M}
       5        0   {�<84>=<\n>d}-{%*<\n>ft}
       5        0   {�<84>=<\n>d}-{%<\n>* b}
       5        0   {�<84>=<\n>d}-{,rér}
       5        0   {�<84>=<\n>d}-{2£nb}
       5        0   {�<84>=<\n>d}-{ban g}
       5        0   {�<84>=<\n>d}-{bpbb'}
       5        0   {�<84>=<\n>d}-{en nt}
       5        0   {�<84>=<\n>d}-{f ) p}
       5        0   {�<84>=<\n>d}-{fittp}
       5        0   {�<84>=<\n>d}-{forum}
       5        0   {�<84>=<\n>d}-{lufft}
       5        0   {�<84>=}-{' tf?}
       5        0   {�<84>=}-{.=4 _}
       5        0   {�<84>=}-{bgff'}
       5        0   {�<84>=}-{blew.}
       5        0   {�<84>=}-{tape:}
       5        0   {�<84>=}-{tive;}
       5        0   {�<84>del}-{(natt}
       5        0   {�<84>del}-{,<\n>W ;}
       5        0   {�<84>del}-{. I *}
       5        0   {�<84>del}-{.g<\n>Om}
       5        0   {�<84>del}-{.}
       5        0   {�<84>del}-{Ho r}
       5        0   {�<84>del}-{Orb,}
       5        0   {�<84>del}-{Urban}
       5        0   {�<84>del}-{aiftb}
       5        0   {�<84>del}-{bafma}
       5        0   {�<84>del}-{be. a}
       5        0   {�<84>del}-{bnnlf}
       5        0   {�<84>del}-{ebalm}
       5        0   {�<84>del}-{ffa!}
       5        0   {�<84>del}-{genom}
       5        0   {�<84>del}-{milk!}
       5        0   {�<84>del}-{p. m.}
       5        0   {�<84>del}-{tan /}
       5        0   {�<84>de}-{111 a}
       5        0   {�<84>de}-{Derfi}
       5        0   {�<84>de}-{atutb}
       5        0   {�<84>de}-{enffv}
       5        0   {�<84>de}-{foonb}
       5        0   {�<84>de}-{formu}
       5        0   {�<84>de}-{ofmyt}
       5        0   {�<84>de}-{w'en'}
       5        0   {�<84>d}-{! ell}
       5        0   {�<84>d}-{& Rab}
       5        0   {�<84>d}-{Apoth}
       5        0   {�<84>d}-{Pbtgc}
       5        0   {�<84>d}-{exemp}
       5        0   {�<84>d}-{fom b}
       5        0   {�<84>d}-{gbert}
       5        0   {�<84>d}-{h_nng}
       5        0   {�<84>d}-{la 69}
       5        0   {�<84>d}-{om tb}
       5        0   {�<84>d}-{ta.<\n>g}
       5        0   {�<84>d}-{tat f}
       5        0   {�<84>}-{Inten}
       5        0   {�<9F>}-{tten:}
       5        0   {äd/ }-{i.<\n>gr}
       5        0   {äd/}-{evet"}
       5        0   {äd/}-{qmlmg}
       5        0   {äd/}-{vcnfc}
       5        0   {äde/}-{US. -}
       5        0   {ädel}-{(for}
       5        0   {ädel}-{/ bab}
       5        0   {ädel}-{5 min}
       5        0   {ädel}-{Qi! I}
       5        0   {ädel}-{att b}
       5        0   {ädel}-{bum b}
       5        0   {ädel}-{flop }
       5        0   {ädel}-{mibar}
       5        0   {ädel}-{minut}
       5        0   {ädel}-{nung}
       5        0   {ädel}-{wamcb}
       5        0   {äder}-{ebex-}
       5        0   {äde}-{Quema}
       5        0   {äde}-{annor}
       5        0   {äd}-{Jupit}
       5        0   {äd}-{anDen}
       5        0   {äd}-{att h}
       5        0   {äd}-{faim }
       5        0   {äd}-{for'b}
       5        0   {äd}-{meb b}
       5        0   {äd}-{qpene}
       5        0   {äd}-{tmifm}
       5        0   {älſ}-{f}
       5        0   {älſ}-{od,) }
       5        0   {änck}-{ftbay}
       5        0   {änck}-{ogo [}
       5        0   {änck}-{tom G}
       5        0   {änck}-{xicft}
       5        0   {änge}-{is}
       5        0   {änge}-{l i'm}
       5        0   {än}-{fomii}
       5        0   {är/}-{. _ .}
       5        0   {är/}-{110 -}
       5        0   {är/}-{65 MW}
       5        0   {är/}-{9.15.}
       5        0   {är/}-{Emmie}
       5        0   {är/}-{m: 9.}
       5        0   {ära!}-{om<\n>»}
       5        0   {ära!}-{t tbc}
       5        0   {ärda}-{/ce g}
       5        0   {ärda}-{am?<\n>i}
       5        0   {ärd}-{_n fw}
       5        0   {är}-{Drmat}
       5        0   {är}-{bmga }
       5        0   {är}-{e: st}
       5        0   {är}-{folcf}
       5        0   {är}-{ia , }
       5        0   {är}-{mw/ o}
       5        0   {är}-{otiig}
       5        0   {är}-{t-Dt }
       5        0   {är}-{vrfaa}
       5        0   {ä}-{ af e}
       5        0   {ä}-{$va-<\n>}
       5        0   {ä}-{'Soli}
       5        0   {ä}-{, ?!t}
       5        0   {ä}-{Privi}
       5        0   {ä}-{af Ba}
       5        0   {ä}-{barie}
       5        0   {ä}-{em Ma}
       5        0   {ä}-{fitue}
       5        0   {ä}-{in ob}
       5        0   {ä}-{liepa}
       5        0   {ä}-{lllfe}
       5        0   {ä}-{orncm}
       5        0   {ä}-{ya'fm}
       5        0   {äſt}-{fmig,}
       5        0   {äſt}-{iquis}
       5        0   {äſ}-{ ttye}
       5        0   {äſ}-{.<\n>(am}
       5        0   {å/<\n>}-{anbe }
       5        0   {åte}-{on�<80><9D>}
       5        0   {å}-{ fiel}
       5        0   {å}-{im %e}
       5        0   {ögſ}-{e" ql}
       5        0   {ögſ}-{fen }
       5        0   {ömme}-{pm Go}
       5        0   {ömme}-{}
       5        0   {ömm}-{ man }
       5        0   {ömm}-{bet: }
       5        0   {ömm}-{qt Qb}
       5        0   {öm}-{ bet }
       5        0   {öm}-{QDtjl}
       5        0   {öras}-{agen}
       5        0   {ör}-{-vufg}
       5        0   {ör}-{abesl}
       5        0   {ör}-{allet}
       5        0   {ör}-{crgo,}
       5        0   {ör}-{eg'ot}
       5        0   {ör}-{eges.}
       5        0   {ör}-{es�<80><9D>}
       5        0   {ör}-{qm<\n>ma}
       5        0   {ör}-{ria p}
       5        0   {ör}-{t bet}
       5        0   {ör}-{trayt}
       5        0   {örſ}-{at}
       5        0   {örſ}-{bebte}
       5        0   {örſ}-{eene }
       5        0   {örſ}-{et/ab}
       5        0   {örſ}-{lecfo}
       5        0   {örſ}-{m'mom}
       5        0   {örſ}-{on}
       5        0   {örſ}-{t fam}
       5        0   {örſ}-{tron'}
       5        0   {öyel}-{ban a}
       5        0   {öyel}-{g; "f}
       5        0   {öyel}-{nbra }
       5        0   {öy}-{ banb}
       5        0   {öy}-{ uti }
       5        0   {öy}-{ner b}
       5        0   {öy}-{or/ o}
       5        0   {ö}-{am.<\n>i}
       5        0   {ö}-{at:<\n>e}
       5        0   {ö}-{a�<80><94>f}
       5        0   {ö}-{cipla}
       5        0   {ö}-{et fo}
       5        0   {ö}-{eten/}
       5        0   {ö}-{f;<\n>ip}
       5        0   {ö}-{focfe}
       5        0   {ö}-{ful a}
       5        0   {ö}-{iD'o'}
       5        0   {ö}-{rnmpo}
       5        0   {ſign}-{an/* }
       5        0   {ſign}-{anb m}
       5        0   {ſign}-{}
       5        0   {ſig}-{acfet}
       5        0   {ſig}-{lgt E}
       5        0   {ſin }-{åt!<\n>}
       5        0   {ſin<\n>}-{:<\n>! %}
       5        0   {ſin<\n>}-{_ ,!)}
       5        0   {ſin<\n>}-{bat l}
       5        0   {ſin<\n>}-{blefr}
       5        0   {ſin<\n>}-{bmber}
       5        0   {ſin<\n>}-{wreba}
       5        0   {ſine}-{"<\n>- G}
       5        0   {ſine}-{, fm:}
       5        0   {ſine}-{,. .}
       5        0   {ſine}-{,_»'}
       5        0   {ſine}-{.<\n>,}
       5        0   {ſine}-{.<\n>�<82>�}
       5        0   {ſine}-{14.15}
       5        0   {ſine}-{3 fu.}
       5        0   {ſine}-{55, _}
       5        0   {ſine}-{:*}
       5        0   {ſine}-{;mem:}
       5        0   {ſine}-{Blob;}
       5        0   {ſine}-{Off<\n>s}
       5        0   {ſine}-{Salam}
       5        0   {ſine}-{[law.}
       5        0   {ſine}-{_ . .}
       5        0   {ſine}-{emot}
       5        0   {ſine}-{gamla}
       5        0   {ſine}-{mcb !}
       5        0   {ſine}-{tare!}
       5        0   {ſine}-{x 525}
       5        0   {ſine}-{z �<80><94>}
       5        0   {ſinn}-{<\n>Iup}
       5        0   {ſinn}-{cm t}
       5        0   {ſinn}-{mät}
       5        0   {ſins}-{152),}
       5        0   {ſins}-{Pa�<80><94>}
       5        0   {ſins}-{Q<\n>.;3}
       5        0   {ſins}-{mf) ,}
       5        0   {ſins}-{om [w}
       5        0   {ſins}-{theme}
       5        0   {ſin}-{"går}
       5        0   {ſin}-{. mom}
       5        0   {ſin}-{/ Rat}
       5        0   {ſin}-{1'1 ;}
       5        0   {ſin}-{1191,}
       5        0   {ſin}-{66:11}
       5        0   {ſin}-{; od)}
       5        0   {ſin}-{;<\n>1me}
       5        0   {ſin}-{Intet}
       5        0   {ſin}-{Qmäl}
       5        0   {ſin}-{XYRIS}
       5        0   {ſin}-{[en d}
       5        0   {ſin}-{anbra}
       5        0   {ſin}-{elaå}
       5        0   {ſin}-{femme}
       5        0   {ſin}-{fpfta}
       5        0   {ſin}-{fropp}
       5        0   {ſin}-{man e}
       5        0   {ſin}-{od) b}
       5        0   {ſin}-{ogrä}
       5        0   {ſin}-{rum.!}
       5        0   {ſin}-{sydg,}
       5        0   {ſin}-{teljg}
       5        0   {ſin}-{två!}
       5        0   {ſin}-{�<85>lb.}
       5        0   {ſin}-{är,,}
       5        0   {ſin}-{år»}
       5        0   {ſin}-{�<80><94><\n>_}
       5        0   {ſi}-{ Det }
       5        0   {ſi}-{ bon }
       5        0   {ſi}-{"få-}
       5        0   {ſi}-{"�<80><94> }
       5        0   {ſi}-{$&�<80><9D>}
       5        0   {ſi}-{. ut }
       5        0   {ſi}-{Dm ma}
       5        0   {ſi}-{Limam}
