UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   17981   Errors
   61.27%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4794    10466     2721    17981   Unmarked
    4794    10466     2721    17981   Total

   Count   Missed   %Right
    7413     1701    77.05   ASCII Spacing Characters
    2016     1714    14.98   ASCII Special Symbols
     544      512     5.88   ASCII Digits
    1159      476    58.93   ASCII Uppercase Letters
   28831     6109    78.81   ASCII Lowercase Letters
     306      273    10.78   Latin1 Control Codes
    2980     2273    23.72   Latin1 Special Symbols
    3061     2092    31.66   Latin1 Uppercase Letters
     115      110     4.35   Latin1 Lowercase Letters
   46425    15260    67.13   Total

  Errors   Marked   Correct-Generated
    1164        0   {ſ}-{s}
     234        0   {ä}-{a}
     139        0   {}-{ }
     136        0   {å}-{a}
     135        0   {<\n>}-{ }
     127        0   {,}-{}
     126        0   {ſ}-{f}
     122        0   { }-{}
     113        0   {�}-{�}
      81        0   {/}-{}
      80        0   {ö}-{o}
      69        0   {<\n>}-{ i }
      63        0   {}-{s}
      61        0   {.}-{}
      58        0   {t}-{r}
      54        0   {/}-{ i}
      48        0   {-<\n>}-{ }
      48        0   {til ſtrijdz: ſå ſkal...}-{}
      48        0   {t}-{k}
      48        0   {ſk}-{st}
      47        0   {�}-{�}
      45        0   {}-{Olof i Sköld Hon unga 1...}
      39        0   {i}-{t}
      39        0   {}-{i i xx -e MED FM i i i �...}
      36        0   {äſ}-{as}
      33        0   {<\n>ſ}-{ s}
      33        0   {f}-{s}
      33        0   {t}-{c}
      30        0   {,}-{ i}
      28        0   {/}-{x}
      28        0   {<\n>}-{ »Du m. i so i i i Flok...}
      28        0   {w}-{tv}
      28        0   {ſä}-{sa}
      27        0   {l}-{t}
      27        0   {}-{s Virgiliaxias i t t I i...}
      26        0   {w}-{v}
      24        0   {-<\n>}-{ i }
      24        0   {e}-{c}
      24        0   {ff}-{ss}
      24        0   {r.<\n>I}-{n i s i i »Kik-ut» i J}
      24        0   {ſå}-{sa}
      23        0   {III}-{sega Rose i i i i i i m}
      23        0   {e}-{}
      23        0   {t}-{e}
      23        0   {}-{t}
      22        0   {3}-{is gåsen jos i En I Z}
      22        0   {n}-{}
      20        0   {-<\n>}-{d }
      20        0   {<\n>fun}-{ sbättkc E! « A-s-}
      20        0   {i}-{j}
      20        0   {rer}-{i msk E( i i i kos-d}
      20        0   {t}-{}
      20        0   {}-{i T «I «I H x I« }
      20        0   {ſ}-{ s}
      20        0   {ſſ}-{ss}
      19        0   {.<\n>}-{ i i i kristnas vi }
      19        0   {i<\n>1716.<\n>CAROLUS....}-{gt Yxij « « "Ta Z}
      19        0   {uar}-{ f- f- J. konstmess}
      18        0   { ſ}-{s}
      18        0   {/}-{s}
      18        0   {h}-{lz}
      18        0   {h}-{}
      18        0   {r}-{k}
      18        0   {w}-{iv}
      18        0   {}-{T-n »Du i och En }
      18        0   {}-{i i hans afskuret }
      18        0   {}-{i }
      18        0   {}-{n}
      18        0   {ö}-{d}
      18        0   {ſ}-{}
      17        0   {r:g<\n>Kopparmynt Da}-{i}
      17        0   {}-{i Besikaning i i }
      17        0   {}-{k v (S) i c En å}
      16        0   {,<\n>}-{ }
      16        0   {-<\n>}-{te son» komma. }
      16        0   {-<\n>ſ}-{ s}
      16        0   {.}-{å}
      16        0   {/ }-{x}
      16        0   {/}-{t}
      16        0   {:}-{}
      16        0   {<\n>}-{ i f- i i i så }
      16        0   {<\n>}-{ m. i Dominon i }
      16        0   {Idkare utgof-<\n>wo}-{J WEIDENHAYN , ,}
      16        0   {US.<\n>VII.<\n>Konunge}-{. U i Så verk. }
      16        0   {a}-{n}
      16        0   {}-{�<80><94>x i sie Om i }
      16        0   {ſw}-{t· . »Du » st}
      16        0   {�<80><94> �<80><94> 2 4...}-{Mun}
      15        0   { ſk:p Ull af d}-{uist}
      15        0   {149}-{m}
      15        0   {h}-{b}
      15        0   {j}-{i}
      15        0   {wedkom-<\n>}-{XIV En «H i i }
      15        0   {}-{i i Z- i i «I }
      15        0   {}-{x speglar narra}
      15        0   {ſl}-{si}
      15        0   {ſt}-{si}
      15        0   {ſättet.<\n>Dhet}-{B.. sp i i sp X}
      15        0   {�<80><94> 18 �<80><94>...}-{ostkus}
      14        0   { � ſkålp. 4 }-{s}
      14        0   {/<\n>}-{ }
      14        0   {16 �<80><94> �<80><94> �...}-{bookhållare}
      14        0   {<\n>1}-{ s i i T i i Z}
      14        0   {<\n>}-{ F. i i i i i }
      14        0   {<\n>}-{s i i i i i i }
      14        0   {Philoſophi<\n>ſ}-{M MED Ds}
      14        0   {ae}-{æ}
      14        0   {mäſterier, u}-{stnat S-dt 1:s}
      14        0   {ot<\n>uth-}-{se i i i i U s}
      14        0   {rn}-{m}
      14        0   {}-{Ja i Försök }
      14        0   {�<84>}-{A}
      14        0   {ſ}-{i}
      14        0   {�<80><94> 1 4<\n>Summa.}-{stekttggw}
      13        0   {,}-{s}
      13        0   {- - �<80><94> 8 �<80>...}-{tttserakttade}
      13        0   {112.<\n>(***)}-{i led i i Fig}
      13        0   {Fabriqueurens}-{sstkttm » ,}
      13        0   {i}-{e}
      13        0   {i}-{}
      13        0   {l}-{i}
      13        0   {w}-{m}
      13        0   {}-{e}
      12        0   { d, 152.),<\n>S}-{-G a.) (son }
      12        0   {-<\n>}-{n }
      12        0   {-<\n>ſköljas/}-{ i stora så}
      12        0   {.}-{ f-}
      12        0   {/}-{ -e}
      12        0   {143}-{m}
      12        0   {;}-{z}
      12        0   {<\n>förvndran}-{ L "I K.-G B}
      12        0   {<\n>}-{ i f- i i i }
      12        0   {Parlamentet,}-{WEIDENHAYN}
      12        0   {Syngeneſia;}-{JUNI HAN}
      12        0   {a}-{}
      12        0   {blefwen.<\n>}-{i f- i Piik }
      12        0   {derne, ſamt}-{ck assessor}
      12        0   {fullända<\n>ſ}-{i s}
      12        0   {in}-{m}
      12        0   {n-<\n>}-{g i i i i i }
      12        0   {r}-{t}
      12        0   {r}-{}
