UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   12248   Errors
   73.62%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   73.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        4       27       31   Marked
    5414     5372     1431    12217   Unmarked
    5414     5376     1458    12248   Total

   Count   Missed   %Right
    7413     1955    73.63   ASCII Spacing Characters
    2016     1949     3.32   ASCII Special Symbols
     544      537     1.29   ASCII Digits
    1159      639    44.87   ASCII Uppercase Letters
   28831     3512    87.82   ASCII Lowercase Letters
     306      293     4.25   Latin1 Control Codes
    2980     1005    66.28   Latin1 Special Symbols
    3061      785    74.35   Latin1 Uppercase Letters
     115      115     0.00   Latin1 Lowercase Letters
   46425    10790    76.76   Total

  Errors   Marked   Correct-Generated
     264        0   {,}-{}
     262        0   {-<\n>}-{ }
     254        0   {<\n>}-{ }
     242        0   { }-{}
     183        0   {/}-{}
     176        0   {.}-{}
     148        0   {ſ}-{s}
     126        0   {�}-{�}
     112        0   {}-{ }
      95        0   {�}-{�}
      74        0   {ſ}-{f}
      50        0   {ä}-{a}
      49        0   {- �<80><94> 24 �<80><94>...}-{}
      46        0   {:}-{}
      45        0   {(***).<\n>(*) Torfäus, ...}-{}
      45        0   {�<80><94> �<80><94> 14 6...}-{L}
      44        0   {,<\n>}-{ }
      40        0   {(f. 143. a,<\n>149. b, 1...}-{}
      39        0   {e}-{c}
      35        0   { fångas juſt ſom fiſ...}-{}
      35        0   {}-{L KAPITLET d.] glaasmest...}
      35        0   {�<80><94> 8 �<80><94> �...}-{H}
      34        0   {.<\n>}-{ }
      34        0   {}-{c G gasmassa Atala saak ...}
      33        0   {e}-{}
      33        0   {}-{m}
      32        0   {�<80><94> 2 21 �<80><94>...}-{elle}
      31        0   {;}-{}
      30        0   {-<\n>caratum (f. 147. a....}-{}
      30        0   {6 �<80><94> �<80><94> �...}-{00-tal}
      30        0   {h}-{}
      30        0   {}-{n}
      28       28   {<\n>}-{ aaB Bay är aaa~w B Saa...}
      28        0   {/<\n>}-{ }
      28        0   {j}-{ſ}
      27        0   {n}-{}
      26        0   {f}-{ſ}
      24        0   {- - - � ſkålp. 4 -<\n>...}-{}
      24        0   {}-{äga sSwea Rikes åiſto}
      23        0   {Capella<\n>41. gr. 45. m...}-{}
      22        0   {mer med offer niſk:<\n>...}-{p}
      22        0   {t}-{}
      22        0   {}-{��}
      22        0   {ä}-{i}
      22        0   {ö}-{s}
      21        0   {/ tå äro Förſäkr}-{}
      21        0   {<\n>}-{ a aao maka af Barkma}
      21        0   {}-{i}
      21        0   {�<80><94> �<80><94>}-{A-s-n}
      20        0   {llige ſå wäl flyg}-{cav}
      20        0   {}-{l}
      20        0   {}-{t}
      20        0   {ſ}-{}
      19        0   {5 �<80><94> �<80><94> �...}-{foreller Starkotter}
      19        0   {�}-{�}
      18        0   {273, 316.<\n>§. 32.<\n>}-{}
      18        0   {Fröet (§. 22.).<\n>}-{}
      18        0   {Jarls ſöner, Eri}-{}
      18        0   {a}-{}
      18        0   {h}-{b}
      18        0   {i}-{}
      18        0   {}-{Mörck kring vald }
      18        0   {å}-{a}
      18        0   {å}-{i}
      17        0   { Trygwaſon antag}-{smed}
      17        0   {(f. 145. a.), klo}-{}
      17        0   {, tillika med må}-{u}
      17        0   {ciſſu; b)<\n>cornu}-{a}
      17        0   {e, och Konung Olo}-{}
      17        0   {}-{ Bay wewme maae n}
